Time(ms),EMG Signal
58170,3
58218,3
58267,2
58315,2
58363,2
58412,2
58460,2
58496,2
58545,2
58593,2
58641,2
58690,2
58738,2
58786,2
58835,2
58883,2
58931,2
58980,2
59028,2
59076,2
59125,2
59173,2
59221,3
59269,3
59318,3
59366,3
59414,3
59463,3
59511,3
59559,3
59607,3
59656,3
59704,3
59752,2
59801,1
59849,1
59897,2
59945,3
59994,3
60042,3
60090,2
60139,2
60187,3
60235,3
60283,3
60332,3
60380,2
60428,2
60477,2
60525,1
60573,1
60622,1
60670,2
60718,2
60766,3
60815,3
60863,3
60911,2
60960,2
61008,3
61056,2
61104,3
61153,3
61201,3
61249,3
61298,3
61346,3
61394,4
61443,3
61491,2
61539,2
61576,3
61624,2
61672,2
61721,1
61769,2
61817,2
61865,3
61914,3
61962,3
62010,3
62059,3
62107,2
62155,2
62203,2
62252,2
62300,2
62348,2
62397,2
62445,2
62493,2
62542,2
62590,3
62638,3
62686,2
62735,2
62783,2
62831,2
62880,3
62928,3
62976,3
63025,3
63073,2
63121,2
63170,2
63218,2
63266,2
63315,2
63363,2
63411,2
63459,2
63508,3
63556,3
63604,3
63653,2
63701,2
63749,2
63798,3
63846,3
63894,3
63942,3
63991,2
64039,2
64087,2
64136,2
64184,3
64232,3
64280,2
64329,3
64377,3
64425,3
64474,2
64522,2
64570,2
64619,2
64655,1
64703,1
64752,2
64800,4
64848,3
64897,3
64945,2
64993,2
65041,2
65090,3
65138,3
65186,3
65235,3
65283,3
65331,3
65380,2
65428,2
65476,2
65525,3
65573,3
65621,3
65669,3
65718,2
65766,2
65814,2
65863,3
65911,3
65959,3
66007,3
66056,3
66104,2
66152,1
66201,2
66249,2
66297,2
66345,2
66394,2
66442,1
66490,3
66539,3
66587,3
66635,4
66683,3
66732,3
66780,3
66828,3
66877,2
66925,2
66973,1
67021,1
67070,2
67118,2
67166,3
67215,3
67263,2
67311,2
67360,1
67408,2
67456,3
67505,3
67553,3
67601,4
67649,3
67698,3
67734,2
67783,2
67831,2
67879,3
67927,3
67976,3
68024,3
68072,3
68121,2
68169,2
68217,3
68265,3
68314,3
68362,3
68410,2
68459,3
68507,3
68555,2
68603,2
68652,2
68700,2
68748,2
68797,3
68845,3
68893,2
68941,2
68990,2
69038,2
69086,2
69135,3
69183,3
69231,3
69280,3
69328,2
69376,2
69424,3
69473,3
69521,3
69569,2
69618,2
69666,2
69714,2
69763,2
69811,3
69859,3
69907,3
69956,3
70004,3
70052,3
70101,3
70149,2
70197,1
70246,2
70294,2
70342,2
70390,2
70439,3
70487,4
70535,4
70583,3
70632,2
70680,2
70728,2
70776,2
70813,2
70861,2
70909,2
70957,2
71006,2
71054,3
71102,3
71150,2
71198,2
71247,2
71295,2
71343,3
71391,3
71439,3
71487,3
71536,2
71584,2
71632,2
71680,1
71728,2
71777,2
71825,3
71873,3
71921,2
71969,2
72018,2
72066,3
72114,3
72162,3
72210,2
72259,3
72307,3
72355,3
72403,3
72451,3
72500,2
72548,1
72596,1
72644,1
72692,2
72741,2
72789,3
72837,3
72885,3
72933,3
72981,4
73030,3
73078,3
73126,2
73174,2
73222,2
73271,2
73319,2
73367,3
73415,3
73463,3
73512,3
73560,2
73608,2
73656,2
73704,3
73753,3
73801,2
73849,2
73885,2
73934,2
73982,2
74030,2
74078,2
74127,2
74175,3
74223,3
74272,3
74320,2
74368,2
74416,2
74465,2
74513,2
74561,3
74609,2
74658,2
74706,1
74754,1
74802,3
74851,3
74899,3
74947,4
74995,3
75044,3
75092,3
75140,3
75188,2
75237,2
75285,2
75333,2
75381,3
75430,3
75478,3
75526,2
75574,1
75623,2
75671,2
75719,2
75767,3
75816,3
75864,4
75912,3
75961,3
76009,3
76057,2
76105,2
76154,2
76202,2
76250,2
76298,2
76347,3
76395,3
76443,2
76491,2
76540,3
76588,3
76636,2
76684,2
76733,2
76781,2
76829,3
76878,3
76926,3
76962,3
77011,2
77065,2
77113,2
77162,2
77210,3
77258,2
77307,2
77355,1
77403,2
77452,2
77500,2
77548,2
77597,2
77645,3
77693,3
77742,3
77790,2
77838,2
77887,3
77935,3
77983,3
78032,3
78080,3
78128,3
78177,3
78225,2
78273,3
78322,3
78370,3
78418,3
78467,3
78515,3
78563,3
78612,3
78660,2
78708,2
78757,3
78805,3
78853,3
78901,2
78950,2
78998,2
79046,2
79095,3
79143,3
79191,2
79240,2
79288,1
79337,1
79385,1
79433,2
79481,3
79530,4
79578,3
79626,4
79675,3
79723,3
79772,3
79820,2
79868,2
79917,2
79965,2
80013,2
80050,2
80098,2
80147,2
80195,2
80243,2
80292,2
80340,3
80388,2
80437,2
80485,1
80533,0
80582,0
80630,2
80678,5
80727,5
80775,4
80823,3
80872,3
80920,4
80968,3
81017,0
81065,5
81113,3
81162,3
81210,7
81259,6
81307,5
81355,4
81404,3
81452,5
81500,9
81549,10
81597,6
81645,0
81694,5
81742,4
81790,2
81839,5
81887,1
81936,2
81984,2
82032,4
82080,6
82129,0
82177,6
82226,7
82274,5
82322,6
82371,8
82419,8
82467,5
82516,3
82564,3
82612,4
82661,7
82709,5
82757,1
82806,1
82854,4
82902,5
82951,5
82999,3
83048,0
83108,0
83157,0
83205,0
83253,1
83302,5
83350,8
83398,7
83447,5
83495,3
83544,2
83592,4
83640,3
83689,0
83737,1
83785,0
83834,1
83882,4
83931,4
83979,4
84027,3
84076,1
84124,1
84172,3
84221,6
84269,6
84317,5
84366,2
84414,1
84463,0
84511,0
84559,1
84608,0
84656,0
84705,1
84753,1
84801,2
84850,1
84898,1
84946,2
84995,4
85043,3
85092,0
85140,2
85188,3
85237,1
85285,8
85333,9
85382,1
85430,4
85479,0
85527,4
85575,4
85624,1
85672,2
85720,3
85769,4
85817,2
85865,2
85914,7
85962,11
86010,10
86059,4
86107,1
86155,0
86216,5
86265,8
86313,6
86361,3
86410,5
86458,2
86506,0
86555,0
86603,1
86652,4
86700,4
86748,4
86797,4
86845,4
86893,3
86942,4
86990,0
87038,8
87087,8
87135,3
87183,4
87232,4
87280,1
87328,4
87377,4
87425,5
87474,6
87522,8
87570,9
87619,7
87667,6
87715,4
87764,3
87812,4
87860,7
87909,9
87957,8
88006,8
88054,9
88102,6
88151,1
88199,4
88247,5
88296,7
88344,8
88392,3
88441,0
88489,1
88537,6
88586,11
88634,9
88683,0
88731,2
88779,0
88828,1
88876,1
88924,1
88973,0
89021,1
89069,0
89118,1
89166,4
89214,7
89263,7
89324,7
89372,6
89420,5
89469,0
89517,0
89565,1
89614,2
89662,1
89710,2
89759,3
89807,6
89855,8
89904,8
89952,5
90000,2
90049,2
90097,2
90146,0
90194,1
90242,1
90291,1
90339,3
90387,5
90436,4
90484,3
90532,1
90581,5
90629,2
90677,2
90726,4
90774,3
90822,3
90871,4
90919,3
90967,5
91016,7
91064,7
91113,4
91161,4
91209,4
91257,5
91306,4
91354,2
91402,2
91451,3
91499,4
91547,5
91596,4
91644,3
91692,2
91741,1
91789,0
91837,0
91886,0
91934,1
91982,3
92031,5
92079,4
92127,1
92176,0
92224,0
92273,0
92321,1
92369,2
92430,2
92478,2
92527,2
92575,2
92624,2
92672,2
92720,2
92769,1
92817,2
92865,2
92914,3
92962,3
93010,3
93059,4
93107,3
93155,2
93204,2
93252,2
93300,2
93349,2
93397,2
93445,2
93494,2
93542,2
93590,2
93639,2
93687,2
93735,3
93784,4
93832,3
93881,3
93929,2
93977,3
94026,3
94074,3
94122,2
94171,2
94219,2
94267,1
94316,1
94364,2
94412,3
94461,3
94509,3
94557,3
94606,2
94654,2
94703,2
94751,3
94799,3
94848,3
94896,2
94944,1
94993,1
95041,1
95089,2
95138,2
95186,3
95234,3
95283,3
95331,3
95379,3
95428,3
95476,3
95537,3
95585,4
95633,3
95682,2
95730,2
95778,2
95827,2
95875,3
95923,3
95971,3
96020,2
96068,2
96116,2
96165,2
96213,2
96261,3
96309,3
96358,3
96406,3
96454,2
96503,2
96551,1
96599,2
96648,2
96696,2
96744,2
96792,2
96841,2
96889,2
96937,3
96986,3
97034,3
97082,3
97130,3
97179,2
97227,2
97275,2
97324,2
97372,2
97420,2
97468,2
97517,2
97565,2
97613,3
97662,3
97710,2
97758,2
97806,3
97855,3
97903,4
97951,4
98000,2
98048,2
98096,1
98144,2
98193,2
98241,2
98289,2
98338,2
98386,2
98434,2
98482,3
98531,3
98579,3
98646,3
98694,3
98742,3
98790,3
98839,2
98887,2
98935,2
98983,2
99031,3
99080,2
99128,1
99176,1
99224,3
99272,3
99321,3
99369,3
99417,3
99465,3
99514,3
99562,3
99610,3
99658,2
99707,2
99755,1
99803,1
99851,1
99900,2
99948,3
99996,3
100044,3
100092,3
100141,3
100189,4
100237,3
100285,2
100334,2
100382,2
100430,2
100478,2
100527,2
100575,2
100623,3
100671,3
100720,3
100768,3
100816,2
100864,2
100913,2
100961,2
101009,2
101057,2
101105,2
101154,2
101202,2
101250,2
101298,2
101347,3
101395,3
101443,3
101491,3
101552,3
101600,2
101648,2
101697,2
101745,2
101793,3
101842,3
101890,3
101938,3
101986,2
102035,2
102083,2
102131,2
102180,3
102228,3
102276,2
102325,1
102373,1
102421,2
102469,2
102518,3
102566,3
102614,3
102663,3
102711,2
102759,2
102807,2
102856,2
102904,2
102952,3
103001,3
103049,3
103097,3
103145,2
103194,2
103242,2
103290,2
103338,3
103387,3
103435,4
103483,3
103532,2
103580,2
103628,2
103677,1
103725,1
103773,1
103821,2
103870,2
103918,3
103966,4
104014,4
104063,3
104111,3
104159,3
104207,3
104256,2
104316,2
104365,2
104413,1
104461,2
104509,3
104558,3
104606,3
104654,4
104703,3
104751,2
104799,3
104847,3
104896,3
104944,2
104992,2
105040,2
105089,2
105137,2
105185,2
105233,2
105282,2
105330,2
105378,2
105426,2
105475,2
105523,2
105571,3
105620,3
105668,3
105716,2
105764,2
105813,2
105861,2
105909,2
105958,2
106006,2
106054,2
106102,3
106151,3
106199,3
106247,2
106296,2
106344,2
106392,2
106440,2
106489,3
106537,3
106585,3
106634,2
106682,2
106730,2
106778,2
106827,2
106875,3
106923,3
106972,2
107020,2
107081,2
107129,2
107177,1
107225,2
107274,2
107322,2
107370,2
107418,2
107467,2
107515,3
107563,3
107611,3
107660,3
107708,2
107756,2
107804,3
107853,3
107901,4
107949,3
107998,3
108046,3
108094,3
108142,2
108191,2
108239,2
108287,2
108335,2
108384,2
108432,2
108480,2
108529,2
108577,2
108625,2
108673,2
108722,3
108770,3
108818,3
108867,3
108915,3
108963,3
109011,3
109060,2
109108,2
109156,2
109204,2
109253,2
109301,2
109349,2
109397,2
109446,2
109494,2
109542,2
109591,1
109639,2
109687,2
109736,3
109784,4
109845,3
109893,3
109941,3
109989,3
110038,3
110086,3
110134,3
110183,3
110231,3
110279,3
110327,3
110376,2
110424,2
110472,2
110521,2
110569,2
110617,2
110665,2
110714,2
110762,2
110810,2
110859,2
110907,2
110955,2
111004,2
111052,2
111100,2
111148,1
111197,2
111245,2
111293,3
111342,3
111390,3
111438,3
111486,4
111535,3
111583,3
111631,3
111680,3
111728,3
111776,3
111825,2
111873,2
111921,2
111970,2
112018,2
112066,2
112115,2
112163,2
112211,2
112260,2
112308,2
112356,2
112405,2
112453,2
112501,2
112550,2
112610,3
112659,3
112707,2
112755,2
112804,2
112852,2
112900,2
112948,2
112997,3
113045,2
113093,2
113142,3
113190,3
113238,3
113286,3
113335,2
113383,2
113431,2
113480,2
113528,2
113576,2
113624,2
113673,2
113721,3
113769,3
113818,3
113866,3
113914,2
113962,2
114011,2
114059,2
114107,3
114156,3
114204,3
114252,2
114301,2
114349,3
114397,3
114445,3
114494,2
114542,2
114590,2
114639,2
114687,2
114735,2
114783,2
114832,2
114880,3
114928,3
114976,3
115025,3
115073,3
115121,3
115169,3
115218,3
115266,2
115314,2
115375,1
115423,1
115472,1
115520,1
115568,1
115616,3
115665,3
115713,2
115761,2
115810,3
115858,3
115906,4
115954,3
116003,3
116051,3
116099,2
116148,2
116196,2
116244,2
116292,2
116341,2
116389,2
116437,2
116486,2
116534,2
116582,2
116630,2
116679,2
116727,2
116775,2
116824,3
116872,3
116920,3
116968,3
117017,3
117065,2
117113,1
117162,2
117210,2
117258,2
117306,3
117355,2
117403,2
117451,2
117500,2
117548,2
117596,2
117644,3
117693,3
117741,3
117789,3
117837,2
117886,2
117934,2
117982,1
118031,1
118079,2
118115,3
118164,4
118212,2
118260,2
118308,2
118356,3
118405,3
118453,3
118501,2
118549,2
118597,3
118646,3
118694,2
118742,2
118790,3
118839,2
118887,2
118935,3
118983,3
119032,3
119080,2
119128,2
119176,2
119224,2
119273,2
119321,2
119369,2
119417,3
119465,2
119514,2
119562,2
119610,1
119658,2
119707,3
119755,3
119803,3
119851,3
119899,4
119948,3
119996,3
120044,2
120092,2
120146,2
120195,3
120243,2
120291,2
120339,3
120387,2
120436,2
120484,2
120532,2
120580,3
120629,2
120677,2
120725,2
120773,2
120834,2
120882,1
120930,2
120979,2
121027,3
121075,3
121123,3
121172,3
121220,3
121268,3
121317,4
121365,3
121413,3
121461,1
121510,1
121558,2
121606,2
121654,2
121703,2
121751,2
121799,2
121847,2
121896,2
121944,2
121992,2
122040,2
122089,2
122137,2
122185,2
122233,1
122282,3
122330,3
122378,3
122426,3
122475,3
122523,2
122571,2
122619,3
122668,3
122716,3
122764,3
122812,3
122861,3
122909,3
122957,3
123006,3
123054,3
123102,3
123150,2
123199,2
123247,2
123295,2
123343,2
123392,2
123440,3
123488,3
123537,3
123597,2
123646,1
123694,1
123742,1
123791,2
123839,2
123887,2
123936,2
123984,3
124032,3
124081,4
124129,3
124177,3
124226,3
124274,3
124322,3
124371,3
124419,3
124467,3
124516,2
124564,3
124612,3
124661,2
124709,2
124758,2
124806,3
124854,3
124902,3
124951,2
124999,2
125048,2
125096,2
125144,3
125193,3
125241,3
125289,3
125338,2
125386,2
125434,2
125483,2
125531,2
125579,3
125628,3
125676,3
125725,2
125773,2
125821,2
125870,2
125918,2
125966,2
126015,2
126063,2
126111,3
126160,3
126208,3
126256,2
126305,2
126366,2
126414,2
126462,3
126511,3
126559,2
126607,2
126656,2
126704,2
126752,2
126801,3
126849,3
126897,3
126946,3
126994,3
127042,3
127091,3
127139,3
127187,2
127236,2
127284,2
127332,2
127381,3
127429,3
127477,3
127526,3
127574,3
127622,3
127671,3
127719,2
127767,2
127816,2
127864,1
127912,2
127961,1
128009,2
128057,3
128106,3
128154,3
128202,3
128251,3
128299,2
128347,2
128396,3
128444,4
128492,4
128541,3
128589,2
128637,1
128686,1
128734,3
128782,2
128831,2
128879,2
128927,2
128976,2
129024,3
129072,3
129133,3
129181,3
129230,2
129278,2
129326,2
129375,2
129423,2
129471,2
129520,2
129568,2
129616,1
129665,3
129713,3
129761,3
129810,4
129858,3
129906,3
129955,3
130003,2
130051,2
130100,3
130148,3
130196,3
130245,3
130293,3
130341,3
130390,3
130438,2
130486,2
130535,2
130583,2
130631,2
130680,2
130728,2
130776,2
130825,2
130873,2
130921,3
130969,3
131018,3
131066,3
131114,2
131163,2
131211,2
131259,2
131308,2
131356,2
131404,3
131453,3
131501,3
131549,3
131598,3
131646,4
131694,2
131743,2
131791,1
131839,2
131900,2
131948,2
131997,2
132045,2
132093,1
132142,2
132190,3
132238,3
132287,2
132335,2
132383,2
132432,2
132480,1
132528,2
132577,3
132625,3
132673,4
132722,3
132770,2
132818,2
132867,2
132915,3
132963,2
133012,2
133060,2
133108,2
133157,3
133205,3
133253,2
133302,1
133350,1
133398,2
133447,2
133495,2
133544,2
133592,2
133640,2
133688,2
133737,2
133785,2
133833,2
133882,2
133930,3
133978,3
134027,3
134075,3
134123,2
134172,2
134220,2
134268,2
134317,2
134365,2
134414,3
134462,3
134510,2
134558,1
134607,1
134668,2
134716,2
134764,3
134813,2
134861,2
134909,2
134958,3
135006,3
135054,2
135103,2
135151,2
135199,2
135248,2
135296,3
135345,3
135393,3
135441,3
135489,3
135538,3
135586,3
135634,2
135683,2
