Time(ms),EMG Signal
36308,6
36356,6
36404,6
36453,6
36501,5
36549,5
36598,6
36646,6
36694,5
36743,4
36791,5
36839,5
36888,5
36936,5
36984,6
37033,6
37081,5
37129,5
37178,5
37226,5
37274,5
37323,5
37371,5
37419,4
37468,4
37516,4
37564,4
37601,5
37649,6
37698,6
37746,6
37794,5
37843,5
37891,5
37939,4
37988,4
38036,4
38084,4
38133,4
38181,5
38229,5
38278,4
38326,4
38375,5
38423,5
38471,6
38520,6
38568,7
38616,7
38665,5
38713,5
38761,5
38810,4
38858,3
38906,4
38955,5
39003,5
39051,4
39100,4
39148,4
39196,5
39245,5
39293,5
39341,5
39390,5
39438,5
39486,5
39535,6
39583,6
39631,6
39680,5
39728,5
39776,4
39825,4
39873,4
39921,4
39970,5
40018,6
40066,5
40115,5
40163,5
40211,5
40260,5
40308,5
40356,5
40405,5
40453,4
40501,4
40550,4
40598,5
40646,5
40683,6
40731,7
40779,6
40828,5
40876,5
40924,5
40973,5
41021,5
41070,6
41118,6
41166,5
41214,5
41263,4
41311,4
41359,4
41408,4
41456,4
41504,5
41553,5
41601,5
41649,5
41698,5
41746,5
41794,5
41843,5
41891,5
41939,5
41988,5
42036,5
42084,5
42133,4
42181,4
42229,3
42278,5
42326,5
42374,5
42423,4
42471,5
42519,5
42568,5
42616,6
42664,6
42713,6
42761,5
42809,5
42858,5
42906,5
42954,5
43003,5
43051,5
43099,4
43148,4
43196,5
43244,5
43293,6
43341,6
43389,6
43438,6
43486,6
43534,5
43583,6
43631,6
43679,5
43728,5
43764,5
43813,5
43861,5
43909,4
43958,3
44006,4
44054,4
44103,5
44151,5
44199,4
44248,4
44296,5
44345,5
44393,5
44441,6
44490,5
44538,5
44586,4
44635,4
44683,4
44731,5
44780,5
44828,5
44877,5
44925,6
44973,6
45022,5
45070,5
45118,5
45167,5
45215,5
45263,5
45312,5
45360,5
45409,5
45457,5
45505,5
45554,4
45602,4
45650,4
45699,5
45747,6
45795,6
45844,5
45892,5
45940,5
45989,5
46037,5
46085,5
46133,5
46182,4
46230,4
46278,4
46327,5
46375,5
46423,5
46472,4
46520,4
46568,6
46617,5
46665,5
46713,4
46762,4
46810,6
46847,6
46895,6
46943,6
46991,5
47039,5
47088,4
47136,3
47184,3
47233,5
47281,6
47329,6
47377,5
47426,5
47474,5
47522,5
47570,4
47619,5
47667,5
47715,5
47764,5
47812,4
47860,5
47908,5
47957,5
48005,5
48053,5
48102,5
48150,4
48198,4
48246,4
48295,5
48343,5
48391,5
48440,6
48488,6
48536,5
48584,5
48633,6
48681,6
48729,5
48778,4
48826,5
48874,5
48922,5
48971,5
49019,5
49067,5
49115,5
49164,5
49212,5
49260,5
49308,6
49357,6
49405,5
49453,5
49502,5
49550,6
49598,5
49646,5
49695,4
49743,5
49791,6
49839,6
49888,5
49924,5
49973,6
50021,6
50069,5
50117,4
50166,5
50214,5
50262,5
50310,5
50358,4
50407,4
50455,4
50503,5
50551,5
50600,5
50648,5
50696,5
50744,5
50792,5
50841,4
50889,5
50937,5
50985,6
51033,6
51082,6
51130,6
51178,5
51226,5
51275,5
51323,5
51371,4
51419,4
51467,3
51516,4
51564,4
51612,5
51660,5
51708,5
51757,5
51805,5
51853,5
51901,5
51950,5
51998,5
52046,5
52094,5
52142,5
52191,5
52239,5
52287,5
52335,4
52383,4
52432,5
52480,5
52528,5
52576,5
52624,5
52673,5
52721,6
52769,6
52817,6
52865,5
52914,5
52962,4
52998,5
53047,6
53095,6
53143,6
53191,4
53240,5
53288,5
53336,4
53385,4
53433,5
53481,5
53529,5
53578,5
53626,5
53674,5
53723,5
53771,4
53819,4
53868,5
53916,5
53964,5
54012,5
54061,5
54109,5
54157,5
54206,5
54254,5
54302,5
54350,5
54399,6
54447,5
54495,5
54544,5
54592,5
54640,5
54688,5
54737,5
54785,5
54833,5
54882,5
54930,5
54978,5
55026,5
55075,5
55123,4
55171,4
55220,4
55268,5
55316,5
55364,5
55413,5
55461,5
55509,5
55558,4
55606,4
55654,5
55702,5
55751,5
55799,5
55847,5
55896,5
55944,5
55992,5
56040,5
56077,6
56125,7
56173,6
56222,6
56270,5
56318,4
56367,4
56415,4
56463,4
56511,5
56560,6
56608,5
56656,4
56704,5
56753,5
56801,5
56855,5
56903,5
56952,5
57000,4
57048,5
57097,5
57145,5
57193,5
57242,5
57290,5
57338,5
57386,6
57435,6
57483,6
57531,6
57580,5
57628,5
57676,4
57724,4
57773,5
57821,6
57869,6
57917,5
57966,5
58014,5
58062,5
58111,5
58159,5
58207,5
58256,6
58304,6
58352,6
58400,5
58449,5
58497,5
58545,5
58594,5
58642,5
58690,5
58738,5
58787,5
58835,5
58883,5
58932,5
58980,5
59028,5
59077,4
59125,4
59161,5
59210,6
59258,6
59306,5
59355,5
59403,4
59451,4
59499,5
59548,5
59596,5
59644,5
59692,5
59741,5
59789,5
59837,5
59886,4
59934,3
59982,5
60030,5
60079,5
60127,6
60175,5
60224,5
60272,5
60320,6
60368,5
60417,5
60465,5
60513,5
60562,6
60610,6
60658,6
60706,5
60755,5
60803,5
60851,6
60900,6
60948,5
60996,5
61044,5
61093,5
61141,5
61189,5
61238,5
61286,4
61334,4
61382,4
61431,4
61479,5
61527,5
61576,4
61624,4
61672,5
61720,5
61769,6
61817,6
61865,5
61914,5
61962,4
62010,4
62058,5
62107,5
62155,5
62203,5
62240,6
62288,7
62336,6
62385,5
62433,4
62481,4
62530,4
62578,4
62626,5
62674,5
62723,6
62771,6
62819,5
62868,5
62916,4
62964,4
63012,4
63061,4
63109,4
63157,5
63206,5
63254,5
63302,6
63350,6
63399,6
63447,5
63495,5
63544,4
63592,4
63640,5
63688,5
63737,5
63785,5
63833,5
63882,5
63930,5
63978,5
64026,6
64075,6
64123,6
64171,6
64220,5
64268,4
64316,4
64365,4
64413,4
64461,5
64510,5
64558,5
64606,6
64655,5
64703,5
64751,5
64799,5
64848,6
64896,6
64944,5
64993,6
65041,6
65089,5
65137,4
65186,4
65234,5
65282,5
65319,5
65367,6
65415,5
65464,5
65512,4
65560,4
65608,5
65657,5
65705,5
65753,5
65802,5
65850,5
65898,5
65946,5
65995,5
66043,5
66091,5
66139,5
66188,6
66236,6
66284,5
66332,4
66381,4
66429,4
66477,5
66526,5
66574,5
66622,5
66670,5
66719,5
66767,5
66815,5
66864,5
66912,5
66960,5
67008,5
67057,5
67105,4
67153,4
67202,4
67250,5
67298,5
67346,5
67395,5
67443,5
67491,5
67539,4
67588,4
67636,5
67684,5
67732,5
67781,5
67829,5
67877,4
67926,4
67974,4
68022,5
68070,5
68119,5
68167,4
68215,4
68263,5
68312,5
68360,5
68396,5
68445,6
68493,7
68541,6
68590,5
68638,5
68686,4
68734,4
68783,5
68831,5
68879,5
68927,5
68976,5
69024,5
69072,5
69120,5
69169,5
69217,5
69265,5
69313,5
69362,5
69410,5
69458,5
69507,5
69555,5
69603,5
69651,5
69700,4
69748,4
69796,4
69844,4
69893,5
69941,5
69989,5
70037,5
70086,6
70134,6
70182,6
70231,6
70279,5
70327,5
70375,4
70424,5
70472,5
70520,5
70568,5
70617,4
70665,4
70713,4
70762,5
70810,5
70858,6
70906,5
70955,6
71003,6
71051,5
71099,5
71148,4
71196,4
71244,5
71293,6
71341,5
71389,5
71437,4
71474,4
71522,5
71570,6
71619,5
71667,4
71715,4
71763,4
71811,4
71860,5
71908,5
71956,6
72004,6
72052,5
72101,4
72149,5
72197,4
72245,4
72293,4
72342,4
72390,5
72438,5
72486,5
72534,5
72583,5
72631,5
72679,5
72727,5
72775,5
72824,5
72872,5
72920,4
72968,4
73016,5
73065,5
73113,5
73161,5
73209,5
73257,6
73306,6
73354,5
73402,5
73450,5
73499,5
73547,4
73595,4
73643,4
73691,5
73739,6
73788,5
73836,5
73884,5
73932,5
73981,5
74029,5
74077,5
74125,5
74173,4
74222,4
74270,4
74318,4
74366,5
74414,6
74462,6
74511,5
74547,5
74596,6
74644,6
74692,5
74740,4
74789,4
74837,4
74885,4
74933,4
74982,5
75030,6
75078,6
75127,5
75175,5
75223,4
75271,4
75320,6
75368,5
75416,5
75464,5
75513,4
75561,4
75609,5
75658,5
75706,5
75754,6
75802,6
75851,5
75899,5
75947,4
75995,4
76044,4
76092,5
76140,6
76188,5
76237,5
76285,5
76333,5
76382,4
76430,4
76478,4
76526,5
76575,6
76623,5
76671,5
76720,5
76768,5
76816,5
76864,5
76913,5
76961,5
77009,5
77057,4
77106,4
77154,4
77202,4
77250,5
77299,5
77347,5
77395,5
77444,6
77492,6
77540,5
77588,5
77625,5
77673,6
77722,7
77770,5
77818,4
77867,4
77915,5
77963,5
78012,5
78060,5
78108,5
78157,5
78205,5
78253,5
78302,5
78356,5
78404,5
78452,5
78501,5
78549,5
78597,5
78646,5
78694,5
78742,5
78791,5
78839,5
78887,5
78936,5
78984,6
79032,6
79081,6
79129,5
79177,5
79226,4
79274,4
79322,4
79370,5
79419,6
79467,5
79515,5
79564,5
79612,4
79660,4
79709,4
79757,4
79805,5
79854,5
79902,5
79950,5
79999,5
80047,5
80095,5
80144,5
80192,5
80240,5
80289,5
80337,5
80385,5
80434,5
80482,5
80530,6
80579,6
80627,5
80675,5
80712,5
80760,6
80808,6
80857,5
80905,5
80953,5
81002,4
81050,5
81098,5
81147,5
81195,5
81243,5
81292,5
81340,5
81388,5
81437,5
81485,4
81533,5
81582,5
81630,5
81678,5
81727,4
81775,4
81823,4
81872,5
81920,5
81968,5
82017,5
82065,5
82114,5
82162,5
82210,5
82259,5
82307,5
82355,4
82404,4
82452,4
82500,5
82549,5
82597,5
82645,5
82694,4
82742,4
82790,5
82839,5
82887,5
82935,6
82984,5
83032,5
83080,4
83129,4
83177,5
83225,5
83274,5
83322,5
83370,5
83419,6
83467,5
83515,5
83563,4
83612,5
83660,5
83708,4
83757,4
83793,5
83842,6
83890,7
83938,6
83987,5
84035,4
84083,4
84132,4
84180,5
84228,4
84277,4
84325,5
84373,5
84422,5
84470,5
84518,4
84567,4
84615,4
84663,5
84712,6
84760,5
84808,5
84857,5
84905,5
84953,5
85002,6
85050,6
85098,6
85147,5
85195,5
85243,6
85292,6
85340,5
85388,5
85437,6
85485,6
85533,5
85581,5
85630,5
85678,4
85726,4
85775,4
85823,4
85871,5
85920,5
85968,5
86016,4
86065,4
86113,4
86161,5
86210,5
86258,4
86306,5
86355,5
86403,6
86451,6
86500,6
86548,6
86596,5
86645,5
86693,5
86741,5
86790,4
86838,4
86874,5
86923,6
86971,6
87019,5
87068,4
87116,4
87164,3
87213,4
87261,5
87309,5
87358,6
87406,6
87454,5
87503,5
87551,5
87599,5
87648,5
87696,4
87744,5
87793,5
87841,4
87889,4
87938,4
87986,5
88034,5
88082,5
88131,4
88179,4
88227,5
88276,5
88324,5
88372,5
88421,6
88469,5
88517,5
88566,5
88614,5
88662,5
88711,5
88759,6
88807,6
88856,5
88904,5
88952,5
89001,5
89049,5
89097,5
89145,4
89194,5
89242,5
89290,4
89339,4
89387,4
89435,6
89484,5
89532,5
89580,5
89629,6
89677,6
89725,6
89774,6
89822,6
89870,4
89918,5
89955,5
90003,6
90052,5
90100,4
90148,4
90197,4
90245,4
90293,4
90342,5
90390,5
90438,5
90486,5
90535,5
90583,5
90631,5
90680,4
90728,4
90776,4
90825,5
90873,5
90921,4
90970,5
91018,5
91066,6
91114,6
91163,6
91211,5
91259,4
91308,5
91356,5
91404,6
91453,6
91501,5
91549,5
91598,5
91646,5
91694,5
91743,5
91791,5
91839,5
91888,5
91936,5
91984,5
92033,5
92081,5
92129,5
92177,6
92226,6
92274,5
92322,4
92371,4
92419,4
92467,5
92516,5
92564,5
92612,5
92661,5
92709,5
92757,5
92806,5
92854,5
92902,4
92951,4
92999,4
93036,5
93084,6
93132,6
93180,6
93229,5
93277,5
93325,5
93374,5
93422,5
93470,5
93519,5
93567,5
93615,5
93664,4
93712,4
93760,4
93809,4
93857,5
93905,5
93954,5
94002,4
94050,5
94099,5
94147,5
94195,6
94244,6
94292,6
94340,6
94389,6
94437,5
94485,5
94534,5
94582,5
94630,5
94679,5
94727,5
94775,4
94824,4
94872,4
94920,4
94969,5
95017,5
95065,5
95113,5
95162,5
95210,5
95258,5
95307,5
95355,4
95403,4
95452,4
95500,5
95548,6
95597,5
95645,4
95694,5
95742,5
95790,5
95838,6
95887,6
95935,6
95983,6
96032,5
96080,5
96117,5
96165,6
96213,6
96261,5
96310,4
96358,4
96406,4
96455,4
96503,4
96551,4
96599,5
96648,5
96696,6
96744,6
96792,6
96841,5
96889,5
96937,4
96985,4
97034,4
97082,4
97130,5
97178,5
97227,5
97275,5
97323,4
97371,5
97420,5
97468,5
97516,5
97564,4
97613,4
97661,4
97709,5
97757,5
97805,5
97854,5
97902,5
97950,5
97998,5
98047,5
98095,5
98143,5
98191,5
98240,5
98288,5
98336,5
98384,6
98433,6
98481,6
98529,6
98578,5
98626,5
98674,4
98722,4
98771,4
98819,5
98867,5
98915,5
98964,6
99012,5
99060,5
99108,5
99157,4
99193,5
99242,6
99290,6
99338,5
99386,4
99434,4
99482,4
99531,4
99579,5
99627,5
99675,4
99723,4
99772,4
99820,5
99868,5
99922,5
99970,5
100019,4
100067,4
100115,5
100163,5
100211,5
100260,5
100308,5
100356,5
100404,5
100452,6
100501,6
100549,5
100597,5
100645,5
100693,5
100742,5
100790,5
100838,5
100886,5
100934,5
100983,6
101031,5
101079,4
101127,4
101175,4
101224,5
101272,6
101320,6
101368,6
101416,6
101465,5
101513,4
101561,5
101609,5
101657,5
101706,5
101754,4
101802,4
101850,4
101898,5
101947,6
102007,5
102055,4
102104,4
102152,5
102200,5
102249,5
102297,5
102345,5
102393,4
102442,4
102490,4
102538,5
102586,6
102635,6
102683,5
102731,5
102779,5
102828,5
102876,6
102924,6
102972,6
103021,6
103069,5
103117,4
103165,3
103214,4
103262,4
103310,4
103359,5
103407,5
103455,5
103503,6
103552,5
103600,5
103648,5
103696,5
103745,5
103793,5
103841,5
103889,4
103938,4
103986,4
104034,4
104083,5
104131,6
104179,6
104227,5
104276,5
104324,5
104372,5
104420,5
104469,5
104517,5
104565,5
104613,6
104662,5
104710,5
104771,4
104819,4
104867,4
104915,5
104964,5
105012,5
105060,5
105108,6
105157,6
105205,5
105253,5
105302,5
105350,4
105398,4
105446,5
105495,5
105543,5
105591,4
105639,4
105688,4
105736,5
105784,5
105833,5
105881,6
105929,6
105977,5
106026,5
106074,5
106122,5
106171,5
106219,5
106267,5
106315,4
106364,4
106412,4
106460,5
106508,5
106557,5
106605,4
106653,4
106701,5
106750,6
106798,6
106846,5
106895,5
106943,5
106991,4
107039,5
107088,5
107136,5
107184,4
107232,4
107281,5
107329,5
107377,5
107425,5
107474,5
107534,5
107583,4
107631,4
107679,4
107728,5
107776,6
107824,5
107872,4
107921,5
107969,4
108017,5
108065,6
108114,6
108162,6
108210,6
108258,5
108307,5
108355,5
108403,5
108452,4
108500,4
108548,4
108596,4
108645,5
108693,5
108741,5
108789,5
108838,5
108886,6
108934,6
108982,6
109031,5
109079,4
109127,5
109175,5
109224,5
109272,4
109320,4
109369,5
109417,5
109465,5
109514,5
109562,5
109610,6
109658,6
109707,6
109755,6
109803,5
109851,5
109900,5
109948,4
109996,4
110045,4
110093,4
110141,4
110190,5
110238,5
110298,5
110347,5
110395,5
110443,5
110492,6
110540,6
110588,6
110636,5
110685,5
110733,4
110781,4
110829,4
110878,5
110926,5
110974,5
111022,5
111071,5
111119,5
111167,5
111216,5
111264,6
111312,6
111360,6
111409,5
111457,5
111505,5
111554,5
111602,5
111650,5
111698,4
111747,5
111795,5
111843,5
111892,5
111940,4
111988,4
112036,4
112085,4
112133,5
112181,5
112230,5
112278,5
112326,5
112374,4
112423,4
112471,4
112519,5
112567,5
112616,5
112664,5
112712,5
112761,5
112809,5
112857,5
112906,5
112954,4
113002,4
113063,4
113111,4
113159,4
113208,4
113256,5
113304,5
113352,5
113401,5
113449,5
113497,5
113546,5
113594,5
113642,5
113690,5
113739,5
113787,5
113835,5
113884,5
113932,5
113980,6
114028,5
114077,5
114125,5
114173,6
114221,6
114270,5
114318,5
114366,5
114414,5
114463,5
114511,5
114559,5
114607,5
114656,6
114704,5
114752,5
114800,5
114849,5
114897,5
114945,5
114993,5
115042,5
115090,5
115138,5
115186,6
115235,6
115283,6
115331,5
115379,4
115428,4
115476,5
115524,5
115573,5
115621,5
115669,5
115717,5
115766,5
115826,5
115875,5
115923,5
115971,5
116019,5
116068,5
116116,5
116164,5
116212,5
116261,5
116309,5
116357,6
116405,6
116454,6
116502,5
116550,4
116598,4
116647,5
116695,5
116743,5
116791,5
116840,5
116888,5
116936,5
116985,5
117033,5
117081,4
117129,5
117178,5
117226,5
117274,5
117322,6
117371,6
117419,5
117467,5
117515,5
117564,4
117612,5
117660,5
117708,4
117757,4
117805,4
117853,5
117902,6
117950,5
117998,5
118046,5
118095,5
118143,5
118191,5
118239,5
118288,6
118336,5
118384,5
118432,4
118481,4
118529,4
118589,4
118638,5
118686,5
118734,6
118782,6
118830,5
118879,5
118927,5
118975,4
119023,5
119072,5
119120,5
119168,5
119216,5
119264,5
119313,5
119361,5
119409,5
119457,5
119505,5
119554,5
119602,5
119650,5
119698,5
119746,5
119795,5
119843,5
119891,5
119939,5
119987,5
120036,4
120084,4
120132,4
120180,4
120228,5
120277,5
120325,5
120373,5
120421,6
120469,6
120518,5
120566,5
120614,5
120662,6
120710,6
120759,5
120807,4
120855,4
120903,4
120951,4
121000,4
121048,4
121096,4
121144,5
121192,5
121241,5
121289,5
121349,4
121404,4
121452,4
121500,5
121548,6
121597,6
121645,6
121693,6
121741,5
121790,5
121838,5
121886,5
121934,5
121982,5
122031,5
122079,5
122127,5
122175,5
122224,5
122272,6
122320,7
122368,6
122417,5
122465,5
122513,4
122561,4
122610,4
122658,4
122706,5
122754,5
122803,5
122851,5
122899,4
122947,4
122996,5
123044,5
123092,5
123140,5
123188,5
123237,5
123285,4
123333,4
123381,4
123430,4
123478,5
123526,5
123574,6
123623,5
123671,5
123719,5
123767,5
123816,5
123864,5
123912,5
123960,6
124008,5
124057,4
124093,5
124142,6
124190,6
124238,5
124287,4
124335,4
124383,4
124431,4
124480,5
124528,5
124576,5
124625,5
124673,5
124721,5
124770,5
124818,4
124866,4
124915,4
124963,4
125011,5
125060,6
125108,6
125156,5
125205,5
125253,5
125301,5
125350,5
125398,5
125446,5
125495,5
125543,4
125591,4
125639,4
125688,4
125736,5
125784,5
125833,5
125881,5
125929,5
125978,5
126026,6
126074,6
126123,6
126171,5
126219,5
126268,5
126316,5
126364,4
126413,4
126461,4
126509,5
126558,5
126606,5
126654,5
126703,5
126751,5
126812,5
126860,5
126908,5
126957,5
127005,5
127053,6
127102,6
127150,5
127198,5
127247,5
127295,5
127343,5
127392,5
127440,5
127488,5
127537,6
127585,5
127633,5
127682,5
127730,5
127778,5
127827,5
127875,5
127923,5
127971,5
128020,4
128068,5
128116,5
128165,5
128213,5
128261,5
128310,5
128358,5
128406,5
128454,5
128503,5
128551,5
128599,5
128648,5
128696,5
128744,4
128793,4
128841,5
128889,5
128938,5
128986,5
129034,5
129083,6
129131,6
129179,6
129228,5
129276,5
129324,5
129373,5
129421,5
129469,5
129518,5
129578,5
129627,4
129675,5
129723,5
129772,5
129820,6
129868,6
129917,6
129965,5
130013,4
130062,4
130110,4
130158,4
130207,4
130255,5
130303,5
130352,6
130400,6
130448,5
130497,5
130545,5
130593,5
130641,5
130690,5
130738,5
130786,5
130835,4
130883,4
130931,4
130980,4
131028,5
131076,6
131125,5
131173,5
131221,5
131270,5
131318,5
131366,5
131415,5
131463,5
131511,5
131560,5
131608,5
131656,4
131705,4
131753,4
131801,5
131850,5
131898,5
131946,5
131995,5
132043,5
132091,5
132140,5
132188,5
132236,5
132285,5
132345,5
132394,4
132442,4
132490,4
132539,5
132587,5
132635,5
132684,4
132732,4
132780,4
132829,5
132877,6
132925,6
132974,6
133022,5
133070,5
133119,5
133167,5
133215,5
133264,5
133312,5
133360,4
133409,4
133457,4
133505,5
133554,5
133602,5
133650,5
133699,5
133747,5
133795,5
133844,5
133892,4
133940,4
133989,4
134037,4
134085,5
134134,6
134182,6
134230,6
134279,5
134327,5
134375,4
134424,4
134472,5
134520,6
134569,5
134617,5
134665,4
134714,4
134762,5
134810,5
134859,5
134907,5
134955,5
135004,5
135052,5
135113,4
135161,3
135209,4
135258,4
135306,5
135354,6
135403,6
135451,6
