Time(ms),EMG Signal
15461,7
15509,7
15557,6
15606,4
15654,2
15702,1
15750,1
15799,1
15847,0
15895,0
15944,1
15992,1
16040,0
16088,1
16137,3
16185,5
16233,6
16281,8
16330,8
16378,7
16426,4
16475,3
16523,2
16571,3
16619,2
16668,0
16716,0
16764,0
16812,0
16861,0
16909,0
16957,1
17005,2
17054,4
17102,5
17150,5
17198,6
17247,5
17295,4
17343,3
17392,2
17440,2
17488,2
17536,2
17585,0
17633,2
17681,2
17729,0
17778,0
17826,1
17874,3
17922,4
17971,5
18019,4
18067,4
18115,5
18164,7
18212,7
18260,5
18321,4
18369,2
18417,1
18465,1
18514,0
18562,0
18610,0
18658,0
18707,1
18755,1
18803,2
18852,5
18900,6
18948,6
18996,6
19045,6
19093,4
19141,2
19189,1
19238,0
19286,0
19334,0
19382,0
19431,0
19479,0
19527,0
19575,2
19624,3
19672,5
19720,6
19768,8
19817,7
19865,6
19913,5
19961,5
20010,3
20058,0
20106,0
20154,2
20203,2
20251,2
20299,1
20347,0
20396,2
20444,4
20492,5
20540,6
20589,7
20637,8
20685,7
20733,5
20782,3
20830,2
20878,1
20927,0
20975,1
21023,1
21071,1
21120,0
21168,0
21216,2
21264,3
21313,5
21361,6
21422,8
21470,8
21518,7
21566,6
21614,4
21663,3
21711,1
21759,1
21807,2
21855,3
21904,3
21952,1
22000,1
22048,3
22096,5
22145,6
22193,6
22241,6
22289,6
22337,6
22386,6
22434,4
22482,2
22530,0
22578,0
22627,0
22675,1
22723,1
22771,0
22819,1
22868,3
22916,5
22964,5
23012,6
23060,6
23109,6
23157,5
23205,4
23253,2
23301,1
23350,0
23398,0
23446,0
23494,1
23543,0
23591,1
23639,2
23687,3
23735,4
23784,5
23832,5
23880,6
23928,4
23976,2
24025,3
24073,4
24121,4
24169,2
24217,1
24266,0
24314,0
24362,1
24410,1
24458,1
24519,3
24567,4
24616,4
24664,6
24712,7
24760,6
24809,5
24857,2
24905,0
24953,0
25002,0
25050,0
25098,0
25147,1
25195,0
25243,1
25291,2
25340,3
25388,4
25436,5
25484,5
25533,5
25581,5
25629,6
25678,4
25726,2
25774,1
25822,1
25871,0
25919,1
25967,2
26016,2
26064,2
26112,2
26160,3
26209,3
26257,4
26305,4
26353,5
26402,4
26450,3
26498,3
26547,1
26595,0
26643,0
26691,0
26740,0
26788,0
26836,3
26884,2
26933,2
26981,5
27029,7
27077,6
27126,6
27174,6
27222,5
27270,5
27319,4
27367,2
27415,2
27463,2
27512,2
27560,1
27621,1
27669,1
27717,2
27766,3
27814,3
27862,2
27911,2
27959,2
28007,2
28056,3
28104,2
28152,2
28201,2
28249,2
28297,3
28346,4
28394,4
28442,3
28491,1
28539,0
28587,2
28636,8
28684,6
28732,0
28781,5
28829,6
28877,6
28926,6
28974,6
29022,6
29071,5
29119,3
29167,2
29216,4
29264,4
29312,5
29361,5
29409,4
29457,4
29505,3
29554,3
29602,1
29650,0
29699,0
29747,2
29795,2
29844,3
29892,3
29940,3
29989,3
30037,2
30085,2
30134,2
30182,1
30230,2
30279,3
30327,3
30375,2
30424,2
30472,2
30520,3
30569,2
30617,2
30665,1
30726,1
30774,2
30823,3
30871,3
30919,3
30968,3
31016,3
31064,2
31113,2
31161,3
31209,3
31258,3
31306,4
31354,2
31403,2
31451,3
31499,3
31548,3
31596,2
31644,2
31693,2
31741,2
31789,2
31838,2
31886,2
31934,2
31983,2
32031,2
32079,3
32128,3
32176,2
32224,2
32273,2
32321,3
32369,3
32418,3
32466,3
32514,3
32563,3
32617,4
32665,2
32714,2
32762,1
32810,1
32859,1
32907,0
32955,2
33004,2
33052,3
33100,4
33149,4
33197,4
33245,3
33294,2
33342,1
33390,1
33439,2
33487,3
33535,3
33584,3
33632,4
33681,2
33729,2
33777,2
33838,3
33886,4
33935,4
33983,4
34031,3
34080,3
34128,2
34177,1
34225,1
34273,2
34321,1
34370,1
34418,1
34466,1
34515,1
34563,2
34612,2
34660,3
34708,4
34757,4
34805,3
34853,3
34902,3
34950,3
34998,4
35047,3
35095,3
35143,2
35192,2
35240,2
35289,1
35337,2
35385,2
35434,2
35482,3
35530,3
35579,3
35627,3
35676,4
35724,3
35772,2
35821,1
35869,2
35917,2
35966,2
36014,2
36062,2
36111,2
36159,2
36207,2
36256,2
36304,3
36352,3
36401,3
36449,3
36498,3
36546,3
36594,3
36643,3
36691,3
36739,3
36788,2
36836,2
36884,2
36945,2
36993,2
37042,1
37090,1
37138,2
37187,3
37235,3
37283,3
37332,3
37380,3
37428,3
37477,3
37525,3
37573,3
37622,3
37670,2
37718,2
37767,2
37815,2
37863,2
37912,2
37960,3
38008,4
38057,4
38105,3
38153,2
38202,2
38250,3
38298,3
38347,2
38395,2
38444,1
38492,1
38540,1
38589,2
38637,3
38685,3
38734,3
38782,3
38830,3
38879,3
38927,3
38975,3
39024,2
39072,2
39120,3
39169,3
39217,3
39266,2
39314,1
39362,1
39410,2
39459,2
39507,3
39555,3
39604,3
39652,4
39700,3
39749,3
39797,2
39845,2
39894,2
39942,1
39990,1
40051,2
40100,2
40148,2
40196,2
40245,3
40293,3
40341,3
40390,4
40438,4
40486,3
40535,3
40583,3
40631,3
40680,3
40728,3
40776,3
40825,3
40873,2
40921,1
40970,2
41018,2
41066,2
41115,3
41163,3
41211,3
41260,3
41308,3
41356,2
41405,2
41453,2
41501,1
41550,1
41598,1
41646,2
41695,2
41743,2
41791,2
41840,2
41888,2
41936,2
41985,3
42033,3
42082,3
42130,2
42178,2
42227,2
42275,2
42323,2
42372,2
42420,2
42468,2
42517,2
42565,2
42613,2
42662,2
42710,2
42758,2
42807,2
42855,2
42903,2
42952,3
43000,3
43048,3
43097,3
43157,2
43206,2
43254,2
43303,3
43351,3
43399,3
43448,3
43496,3
43544,3
43593,2
43641,2
43689,2
43738,2
43786,2
43834,3
43883,3
43931,3
43979,3
44028,2
44076,2
44124,3
44173,3
44221,3
44269,2
44318,3
44366,3
44414,3
44463,3
44511,3
44559,2
44608,2
44656,2
44704,2
44753,1
44801,1
44849,1
44898,2
44946,2
44994,3
45043,4
45091,4
45139,3
45188,2
45236,2
45284,2
45333,2
45381,3
45429,3
45478,2
45526,2
45574,2
45623,2
45671,2
45719,3
45768,3
45816,3
45864,3
45913,3
45961,3
46009,2
46058,2
46106,2
46154,2
46203,2
46263,2
46311,3
46360,3
46408,3
46456,4
46504,3
46553,3
46601,2
46649,2
46697,2
46746,1
46794,2
46842,2
46890,3
46939,3
46987,3
47035,3
47083,2
47132,2
47180,2
47228,2
47276,2
47325,2
47373,2
47421,2
47469,3
47518,3
47566,2
47614,1
47662,1
47711,3
47759,3
47807,4
47855,2
47904,2
47952,2
48000,3
48048,3
48097,3
48145,3
48193,3
48241,3
48290,3
48338,3
48386,2
48434,1
48483,1
48531,1
48579,3
48627,3
48675,3
48724,3
48772,3
48820,2
48868,2
48917,2
48965,3
49013,3
49061,3
49110,3
49158,3
49206,2
49254,2
49303,1
49363,2
49411,3
49460,3
49508,3
49556,2
49604,2
49652,2
49701,2
49749,3
49797,3
49845,3
49893,3
49942,3
49990,2
50038,2
50086,1
50134,1
50182,1
50230,3
50279,3
50327,3
50375,4
50423,3
50471,3
50519,3
50568,3
50616,3
50664,3
50712,3
50760,3
50809,2
50857,2
50905,2
50953,3
51001,2
51049,2
51098,2
51146,2
51194,2
51242,2
51290,2
51339,3
51387,3
51435,3
51483,3
51531,3
51580,2
51628,2
51676,2
51724,3
51772,2
51821,1
51869,1
51917,2
51965,3
52013,3
52062,3
52110,3
52158,3
52206,4
52254,3
52303,3
52351,3
52399,3
52460,3
52508,3
52556,2
52604,2
52653,2
52701,2
52749,2
52798,2
52846,2
52894,2
52942,2
52991,2
53039,3
53087,2
53136,2
53184,1
53232,2
53280,2
53329,2
53377,3
53425,3
53473,3
53522,3
53570,3
53618,3
53667,2
53715,2
53763,2
53811,2
53860,2
53908,3
53956,4
54005,4
54053,3
54101,3
54155,3
54204,3
54252,2
54300,2
54349,2
54397,2
54445,3
54493,3
54542,3
54590,2
54638,2
54687,1
54735,1
54783,2
54831,2
54880,2
54928,2
54976,1
55025,2
55073,2
55121,3
55169,3
55218,3
55266,3
55314,3
55362,3
55411,3
55459,3
55507,3
55568,3
55616,3
55665,3
55713,2
55761,2
55809,2
55858,3
55906,4
55954,4
56003,2
56051,2
56099,1
56147,1
56196,2
56244,2
56292,1
56340,1
56389,2
56437,2
56485,2
56534,2
56582,3
56630,3
56678,3
56727,3
56775,3
56823,2
56872,2
56920,2
56968,2
57016,3
57065,2
57113,2
57161,1
57210,2
57258,2
57306,3
57354,3
57403,2
57451,2
57499,3
57547,3
57596,3
57644,3
57692,3
57740,3
57789,3
57837,2
57885,2
57934,2
57982,2
58030,2
58079,2
58127,2
58175,2
58223,3
58272,3
58320,3
58368,3
58416,2
58465,2
58513,2
58561,2
58609,2
58670,2
58718,3
58767,3
58815,2
58863,2
58911,2
58960,2
59008,2
59056,3
59105,3
59153,3
59201,2
59249,2
59298,2
59346,2
59394,2
59442,2
59491,3
59539,3
59587,3
59636,2
59684,1
59732,1
59780,2
59829,3
59877,3
59925,2
59974,2
60022,3
60070,2
60118,2
60167,1
60215,2
60263,3
60312,3
60360,3
60408,3
60456,3
60505,3
60553,3
60601,3
60650,3
60698,2
60746,2
60794,3
60843,2
60891,2
60939,2
60988,1
61036,1
61084,3
61132,3
61181,3
61229,3
61277,3
61326,3
61374,3
61422,3
61470,3
61519,3
61567,2
61615,2
61663,2
61712,2
61772,3
61821,3
61869,3
61917,3
61965,2
62014,2
62062,2
62110,2
62159,2
62207,2
62255,2
62303,3
62352,2
62400,2
62448,2
62496,2
62545,3
62593,3
62641,3
62689,3
62738,2
62786,2
62834,1
62882,1
62931,2
62979,2
63027,2
63076,2
63124,2
63172,2
63220,2
63269,2
63317,3
63365,3
63414,3
63462,4
63510,3
63558,2
63607,2
63655,2
63703,2
63752,3
63800,3
63848,3
63896,3
63945,2
63993,2
64041,2
64089,2
64138,2
64186,2
64234,3
64282,3
64331,3
64379,3
64427,2
64475,2
64524,2
64572,3
64620,3
64668,2
64717,1
64765,2
64813,2
64874,2
64922,3
64970,3
65019,2
65067,2
65115,2
65163,2
65212,2
65260,3
65308,2
65357,2
65405,2
65453,2
65501,2
65550,2
65598,1
65646,3
65694,3
65743,3
65791,3
65839,3
65887,3
65936,3
65984,2
66032,2
66080,3
66129,3
66177,3
66225,3
66273,3
66322,2
66370,2
66418,2
66466,2
66515,2
66563,3
66611,3
66659,2
66708,2
66756,2
66804,3
66853,3
66901,3
66949,3
66997,3
67046,3
67094,3
67142,3
67190,2
67239,2
67287,2
67335,2
67383,2
67432,1
67480,2
67528,2
67576,2
67625,2
67673,2
67721,2
67769,1
67818,2
67866,2
67914,2
67975,2
68023,2
68071,2
68120,2
68168,2
68216,2
68264,2
68313,2
68361,3
68409,3
68457,3
68506,3
68554,3
68602,2
68650,2
68699,3
68747,3
68795,3
68843,3
68892,3
68940,4
68988,3
69036,3
69085,2
69133,2
69181,1
69230,2
69278,2
69326,2
69374,3
69423,3
69471,2
69519,3
69567,3
69615,3
69664,3
69712,3
69760,3
69808,2
69857,1
69905,2
69953,2
70001,2
70050,2
70098,2
70146,2
70194,2
70243,2
70291,2
70339,1
70387,2
70436,2
70484,2
70532,3
70581,3
70629,4
70677,3
70725,3
70774,3
70822,3
70870,2
70918,2
70967,3
71015,3
71075,3
71124,3
71172,3
71220,3
71268,3
71316,3
71365,3
71413,3
71461,2
71509,2
71557,2
71605,2
71654,2
71702,2
71750,2
71798,2
71846,2
71894,2
71943,2
71991,3
72039,3
72087,3
72135,2
72184,2
72232,2
72280,2
72328,2
72376,2
72425,3
72473,3
72521,3
72569,3
72617,3
72666,3
72714,3
72762,2
72810,1
72858,2
72907,3
72955,3
73003,3
73051,2
73099,2
73148,2
73196,2
73244,2
73292,2
73340,2
73388,2
73437,2
73485,2
73533,1
73581,3
73629,3
73678,4
73726,3
73774,2
73822,1
73870,2
73919,2
73967,2
74015,3
74063,4
74111,4
74172,3
74220,2
74268,2
74317,2
74365,2
74413,2
74462,3
74510,3
74558,2
74606,2
74655,2
74703,1
74751,1
74799,3
74848,3
74896,3
74944,3
74992,2
75041,2
75089,2
75137,2
75185,2
75234,2
75282,2
75330,2
75378,2
75427,3
75475,2
75523,2
75572,3
75620,3
75674,3
75722,3
75770,2
75819,2
75867,2
75915,2
75963,3
76012,4
76060,3
76108,3
76156,2
76205,2
76253,2
76301,2
76349,2
76398,2
76446,3
76494,3
76542,2
76591,2
76639,2
76687,2
76736,3
76784,3
76832,3
76880,2
76928,2
76977,2
77025,2
77073,3
77122,3
77170,3
77218,3
77279,3
77327,3
77375,3
77424,3
77472,2
77520,2
77569,2
77617,1
77665,2
77714,2
77762,2
77810,1
77859,1
77907,2
77955,3
78004,3
78052,4
78100,3
78149,3
78197,3
78245,3
78294,3
78342,3
78390,2
78439,3
78487,3
78535,3
78584,3
78632,2
78680,2
78729,2
78777,2
78825,2
78874,2
78922,3
78970,2
79019,2
79067,2
79115,2
79164,2
79212,2
79260,2
79309,2
79357,2
79405,2
79454,2
79502,3
79550,3
79599,4
79647,3
79695,3
79744,2
79792,2
79841,2
79889,2
79937,3
79985,2
80034,3
80082,3
80131,3
80179,2
80227,3
80276,2
80324,2
80385,2
80433,3
80481,3
80530,3
80578,3
80626,2
80675,3
80723,3
80771,2
80820,1
80868,1
80916,1
80965,2
81013,3
81061,3
81110,3
81158,3
81206,3
81255,3
81303,2
81351,2
81400,2
81448,2
81496,2
81545,2
81593,3
81641,2
81690,2
81738,1
81787,2
81835,3
81883,3
81932,3
81980,4
82028,3
82077,2
82125,3
82173,3
82222,3
82270,3
82318,2
82367,2
82415,2
82463,2
82512,2
82560,2
82608,3
82657,3
82705,3
82753,2
82802,2
82850,2
82898,3
82947,3
82995,3
83044,3
83092,3
83140,3
83189,3
83237,2
83285,2
83334,2
83382,2
83430,2
83491,2
83539,2
83588,1
83636,2
83684,1
83733,2
83781,2
83829,3
83878,3
83926,3
83974,3
84023,3
84071,3
84119,3
84168,3
84216,3
84264,3
84313,2
84361,2
84410,2
84458,2
84506,2
84555,2
84603,3
84651,3
84700,3
84748,3
84796,2
84845,3
84893,3
84941,3
84990,3
85038,3
85086,3
85135,2
85183,2
85231,3
85280,3
85328,3
85376,2
85425,2
85473,2
85521,2
85570,2
85618,2
85666,2
85715,3
85763,3
85811,3
85860,2
85908,2
85956,2
86005,3
86053,2
86101,2
86150,2
86198,2
86246,2
86295,3
86343,3
86391,2
86440,2
86488,2
86536,2
86597,2
86645,2
86694,2
86742,2
86791,3
86839,4
86887,3
86936,2
86984,2
87032,2
87081,2
87129,2
87177,2
87226,2
87274,3
87322,3
87371,2
87419,3
87467,3
87516,3
87564,3
87612,3
87661,2
87709,2
87757,2
87806,2
87854,2
87902,2
87951,3
87999,3
88047,3
88096,3
88144,3
88192,2
88241,2
88289,2
88337,2
88386,2
88434,2
88483,2
88531,3
88579,3
88628,3
88676,3
88724,2
88773,2
88821,3
88869,2
88917,2
88966,2
89014,3
89062,3
89111,3
89159,3
89207,2
89256,2
89304,2
89352,2
89401,2
89449,2
89497,2
89546,2
89594,3
89642,3
89703,3
89751,2
89800,2
89848,2
89896,2
89945,2
89993,2
90041,2
90090,3
90138,3
90186,3
90235,3
90283,2
90331,2
90380,2
90428,3
90476,3
90525,3
90573,2
90621,2
90670,2
90718,2
90766,2
90815,3
90863,3
90911,3
90960,3
91008,3
91056,3
91105,2
91153,2
91202,2
91250,2
91298,3
91347,3
91395,3
91443,3
91492,3
91540,3
91588,3
91637,2
91685,2
91733,2
91782,3
91830,3
91878,3
91927,3
91975,3
92023,3
92072,3
92120,2
92168,2
92217,2
92265,2
92313,1
92362,2
92410,2
92459,2
92507,2
92555,2
92604,3
92652,3
92700,3
92749,2
92809,3
92858,3
92906,3
92954,3
93003,2
93051,2
93099,2
93148,1
93196,1
93244,2
93293,3
93341,4
93389,3
93438,2
93486,2
93534,2
93583,2
93631,2
93679,3
93728,3
93776,3
93824,3
93873,3
93921,2
93969,3
94018,3
94066,2
94114,1
94163,1
94211,2
94259,3
94308,3
94356,3
94404,3
94453,3
94501,3
94549,2
94598,2
94646,2
94694,3
94743,3
94791,3
94839,3
94888,2
94936,2
94984,2
95033,2
95081,2
95129,2
95178,2
95226,1
95274,2
95323,2
95371,3
95419,3
95468,3
95516,2
95564,2
95613,3
95661,3
95709,4
95758,4
95806,3
95854,2
95915,2
95963,3
96012,3
96060,3
96108,2
96156,3
96205,3
96253,3
96301,3
96350,2
96398,2
96446,2
96494,2
96543,2
96591,2
96639,2
96687,2
96736,2
96784,2
96832,2
96881,2
96929,2
96977,2
97025,2
97074,3
97122,3
97170,3
97224,2
97273,2
97321,2
97369,2
97417,2
97466,2
97514,3
97562,3
97610,3
97659,2
97707,2
97755,3
97803,3
97852,2
97900,2
97948,2
97997,2
98045,3
98093,3
98141,2
98190,2
98238,2
98286,2
98334,2
98383,2
98431,2
98479,2
98527,1
98576,3
98624,3
98672,3
98721,3
98769,3
98817,2
98865,3
98914,3
98962,2
99023,2
99071,2
99119,2
99167,2
99215,2
99264,2
99312,2
99360,2
99408,3
99456,3
99505,3
99553,3
99601,2
99649,2
99697,2
99746,2
99794,2
99842,2
99890,2
99939,2
99987,2
100035,2
100083,2
100132,2
100180,2
100228,2
100276,2
100324,2
100373,2
100421,3
100469,3
100517,4
100566,4
100614,3
100662,2
100710,2
100759,2
100807,3
100855,3
100903,4
100951,3
101000,3
101048,3
101096,4
101144,3
101193,2
101241,1
101289,2
101337,2
101385,3
101434,2
101482,2
101530,2
101578,2
101626,2
101675,2
101723,2
101771,2
101819,2
101880,2
101928,2
101977,2
102025,2
102073,2
102122,2
102170,2
102218,2
102266,2
102315,2
102363,2
102411,2
102459,2
102508,2
102556,2
102604,2
102653,2
102701,3
102749,3
102797,4
102846,4
102894,3
102942,3
102991,3
103039,3
103087,3
103135,3
103184,3
103232,2
103280,2
103328,2
103377,2
103425,2
103473,2
103522,2
103570,2
103618,1
103666,1
103715,2
103763,2
103811,3
103859,3
103908,2
103956,2
104004,2
104053,2
104101,3
104149,3
104197,2
104246,2
104294,2
104342,1
104391,2
104439,3
104487,3
104535,3
104584,2
104644,3
104693,3
104741,4
104789,4
104838,2
104886,2
104934,2
104982,2
105031,2
105079,3
105127,2
105176,2
105224,2
105272,2
105320,2
105369,2
105417,1
105465,3
105513,3
105562,3
105610,3
105658,3
105706,3
105755,3
105803,2
105851,3
105899,3
105948,3
105996,3
106044,3
106092,2
106141,2
106189,2
106237,2
106285,3
106334,3
106382,3
106430,3
106478,3
106527,2
106575,2
106623,2
106671,2
106720,3
106768,3
106816,2
106864,2
106913,2
106961,2
107009,3
107057,3
107106,3
107154,3
107202,3
107250,3
107299,3
107347,3
107407,3
107456,2
107504,2
107552,2
107600,2
107649,3
107697,2
107745,2
107793,2
107842,2
107890,2
107938,2
107986,2
108035,2
108083,3
108131,3
108179,3
108228,2
108276,2
108324,3
108372,2
108421,2
108469,2
108517,2
108565,2
108614,2
108662,2
108710,2
108758,2
108807,3
108855,2
108903,2
108951,2
109000,2
109048,2
109096,2
109144,2
109193,2
109241,2
109289,3
109337,3
109386,3
109434,2
109482,2
109530,2
109579,3
109627,3
109675,3
109723,3
109772,3
109820,3
109868,2
109917,2
109965,2
110013,2
110061,2
110110,2
110170,2
110219,2
110267,2
110315,2
110363,3
110412,3
110460,3
110508,3
110556,2
110605,2
110653,3
110701,3
110749,3
110798,3
110846,3
110894,3
110943,3
110991,2
111039,2
111087,2
111136,2
111184,2
111232,3
111281,2
111329,2
111377,2
111425,2
111474,2
111522,2
111570,2
111619,2
111667,2
111715,2
111763,2
111812,2
111860,3
111908,3
111957,3
112005,3
112053,3
112101,3
112150,3
112198,3
112246,3
112295,3
112343,3
112391,3
112439,3
112488,3
112536,3
112584,3
112633,2
112681,2
112729,2
112777,3
112826,3
112874,3
112935,3
112983,3
113031,3
113080,2
113128,2
113176,2
113224,1
113273,2
113321,2
113369,2
113418,3
113466,3
113514,3
113562,3
113611,3
113659,2
113707,2
113756,2
113804,2
113852,2
113900,2
113949,2
113997,3
114045,3
114094,2
114142,2
114190,2
114238,2
114287,2
114335,2
114383,2
114432,2
114480,2
114528,3
114576,3
114625,3
114673,3
114721,2
114770,2
114818,2
114866,2
114914,3
114963,2
115011,2
115059,2
115107,2
115156,2
115204,1
115252,2
115300,2
115349,3
115397,3
115445,3
115494,2
115542,3
115590,3
115638,4
115699,4
115747,2
115796,2
115844,2
115892,2
115940,2
115989,2
116037,2
116085,2
116134,2
116182,2
116230,2
116278,2
116327,3
116375,3
116423,3
116471,2
116520,2
116568,2
116616,2
116665,2
116713,3
116761,2
116809,2
116858,2
116906,2
116954,3
117003,2
117051,2
117099,2
117147,2
117196,2
117244,2
117292,2
117341,3
117389,2
117437,2
117486,2
117534,2
117582,2
117630,2
117679,2
117727,3
117775,2
117824,2
117872,2
117920,2
117968,2
118017,2
118065,2
118113,2
118162,2
118210,2
118258,2
118306,2
118355,2
118403,2
118439,2
118488,2
118536,2
118584,2
118632,3
118681,3
118735,3
118783,3
118831,3
118879,2
118928,2
118976,2
119024,3
119072,3
119120,3
119169,3
119217,3
119265,2
119313,2
119361,2
119410,2
119458,2
119506,1
119554,2
119602,2
119651,3
119699,2
119747,2
119795,2
119844,2
119892,2
119940,2
119988,2
120036,2
120085,3
120133,2
120181,2
120229,2
120277,2
120326,3
120374,3
120422,2
120470,2
120518,1
120567,1
120615,3
120663,3
120711,3
120759,3
120808,2
120856,2
120904,2
120952,2
121000,2
121049,2
121097,2
121157,2
121206,2
121254,2
121302,2
121350,2
121399,2
121447,2
121495,3
121543,3
121592,3
121640,3
121688,3
121736,3
121785,2
121833,2
121881,2
121929,2
121978,2
122026,2
122074,1
122122,1
122171,3
122219,3
122267,3
122315,3
122364,3
122412,3
122460,3
122508,3
122557,2
122605,2
122653,2
122701,3
122750,3
122798,3
122846,4
122894,4
122943,3
122991,3
123039,3
123087,3
123136,2
123184,2
123232,2
123281,2
123329,2
123377,2
123425,2
123474,3
123522,3
123570,3
123618,3
123667,2
123715,2
123763,2
123811,2
123860,2
123920,3
123969,3
124017,3
124065,3
124114,2
124162,2
124210,2
124259,2
124307,2
124355,2
124404,2
124452,2
124500,2
124549,2
124597,3
124645,3
124694,2
124742,2
124790,2
124839,2
124887,3
124935,3
124984,3
125032,3
125080,2
125129,3
125177,3
125225,3
125274,2
125322,2
125370,2
125419,2
125467,2
125515,2
125564,2
125612,2
125660,2
125709,2
125757,2
125805,2
125854,2
125902,2
125950,2
125999,3
126047,3
126095,3
126144,3
126192,3
126240,3
126289,3
126337,3
126385,3
126434,3
126482,3
126530,3
126579,3
126627,3
126688,3
126736,2
126785,2
126833,3
126881,3
126930,3
126978,3
127026,2
127075,2
127123,1
127171,2
127220,2
127268,2
127316,2
127365,3
127413,3
127461,3
127510,3
127558,3
127606,3
127655,3
127703,3
127751,2
127800,2
127848,2
127896,1
127945,2
127993,2
128041,2
128090,2
128138,2
128186,2
128234,2
128283,2
128331,2
128379,2
128428,2
128476,3
128524,4
128573,3
128621,3
128669,2
128718,2
128766,2
128814,2
128863,2
128911,2
128959,2
129008,3
129056,3
129104,3
129153,3
129201,2
129249,2
129298,2
129346,2
129394,3
129455,3
129503,3
129552,3
129600,2
129648,2
129697,2
129745,3
129793,3
129842,2
129890,2
129938,2
129987,2
130035,2
130083,2
130132,1
130180,2
130228,2
130277,3
130325,3
130373,3
130422,3
130470,3
130518,3
130567,3
130615,3
130663,3
130712,3
130760,3
130808,3
130857,3
130905,3
130953,3
131002,2
131050,2
131098,2
131147,3
131195,3
131243,2
131292,2
131340,3
131388,3
131437,3
131485,3
131533,2
131582,2
131630,2
131678,2
131727,2
131775,2
131823,2
131872,2
131920,2
131968,2
132017,2
132065,2
132113,2
132162,2
132222,3
132271,4
132319,4
132367,3
132416,3
132464,2
132513,2
132561,2
132609,2
132657,2
132706,3
132754,2
132802,2
132851,2
132899,2
132947,2
132996,2
133044,2
133092,2
133141,2
133189,3
133238,3
133286,3
133334,3
133382,2
133431,2
133479,2
133527,3
133576,3
133624,2
133672,2
133721,2
133769,2
133817,3
133866,2
133914,2
133962,3
134011,3
134059,3
134107,3
134156,3
134204,2
134252,2
134301,2
134349,3
134397,3
134446,3
134494,3
134542,3
134591,2
134639,2
134687,3
134736,3
134784,3
134832,3
134881,3
134929,3
134990,2
135038,2
135086,3
135135,3
135183,2
135231,2
135280,2
135328,1
135376,1
135425,2
135473,2
135521,2
135570,2
135618,2
135666,2
135715,2
135763,2
135811,2
135860,2
