Time(ms),EMG Signal
46327,0
46375,0
46424,0
46473,0
46521,0
46570,0
46618,0
46667,0
46716,0
46764,0
46813,0
46861,0
46910,0
46958,0
47007,0
47055,0
47117,0
47165,0
47214,0
47262,0
47311,0
47359,0
47408,0
47457,0
47505,0
47554,0
47602,0
47651,0
47699,0
47748,0
47797,0
47845,0
47894,0
47942,0
47991,0
48039,0
48088,0
48137,0
48185,0
48234,0
48282,0
48331,0
48379,0
48428,0
48476,0
48525,0
48573,0
48622,0
48671,0
48719,0
48768,0
48816,0
48865,0
48913,0
48962,0
49010,0
49059,0
49108,0
49156,0
49205,0
49253,0
49302,0
49350,0
49399,0
49447,0
49496,0
49545,0
49593,0
49642,0
49690,0
49739,0
49787,0
49836,0
49884,0
49933,0
49982,0
50030,0
50079,0
50127,0
50176,0
50237,0
50285,0
50334,0
50382,0
50431,0
50480,0
50528,0
50577,0
50625,0
50674,0
50722,0
50771,0
50819,0
50868,0
50916,0
50965,0
51014,0
51062,0
51111,0
51159,0
51208,0
51256,0
51305,0
51354,0
51402,0
51451,0
51499,0
51548,0
51596,0
51645,0
51693,0
51742,0
51791,0
51839,0
51888,0
51936,0
51985,0
52033,0
52082,0
52130,0
52179,0
52228,0
52276,0
52325,0
52373,0
52422,0
52470,0
52519,0
52567,0
52616,0
52664,0
52713,0
52761,0
52810,0
52859,0
52907,0
52956,0
53004,0
53053,0
53101,0
53150,0
53198,0
53247,0
53295,0
53356,0
53405,0
53454,0
53502,0
53551,0
53599,0
53648,0
53696,0
53745,0
53794,0
53842,0
53891,0
53939,0
53988,0
54036,0
54085,0
54133,0
54182,0
54231,0
54279,0
54328,0
54376,0
54425,0
54473,0
54522,0
54570,0
54619,0
54668,0
54716,0
54765,0
54813,0
54862,0
54910,0
54959,0
55007,0
55056,0
55104,0
55153,0
55202,0
55250,0
55299,0
55347,0
55396,0
55444,0
55493,0
55541,0
55590,0
55638,0
55687,0
55735,0
55784,0
55833,0
55881,0
55930,0
55978,0
56027,0
56075,0
56124,0
56173,0
56221,0
56270,0
56318,0
56367,0
56415,0
56476,0
56525,0
56573,0
56622,0
56670,0
56719,0
56768,0
56816,0
56865,0
56913,0
56962,0
57010,0
57059,0
57107,0
57156,0
57205,0
57253,0
57302,0
57350,0
57399,0
57447,0
57496,0
57544,0
57593,0
57642,0
57690,0
57739,0
57787,0
57836,0
57884,0
57933,0
57981,0
58030,0
58079,0
58127,0
58176,0
58224,0
58273,0
58321,0
58370,0
58424,0
58473,0
58522,0
58570,0
58619,0
58667,0
58716,0
58764,0
58813,0
58862,0
58910,0
58959,0
59007,0
59056,0
59104,0
59153,0
59201,0
59250,0
59299,0
59347,0
59396,0
59444,0
59493,0
59541,0
59603,0
59651,0
59700,0
59748,0
59797,0
59845,0
59894,0
59942,0
59991,0
60040,0
60088,0
60137,0
60185,0
60234,0
60282,0
60331,0
60380,0
60428,0
60477,0
60525,0
60574,0
60622,0
60671,0
60720,0
60768,0
60817,0
60865,0
60914,0
60962,0
61011,0
61059,0
61108,0
61157,0
61205,0
61254,0
61302,0
61351,0
61399,0
61448,0
61497,0
61545,0
61594,0
61642,0
61691,0
61740,0
61788,0
61837,0
61885,0
61934,0
61982,0
62031,0
62079,0
62128,0
62177,0
62225,0
62274,0
62322,0
62371,0
62419,0
62468,0
62517,0
62565,0
62614,0
62662,0
62723,0
62772,0
62820,0
62869,0
62917,0
62966,0
63014,0
63063,0
63111,0
63160,0
63208,0
63257,0
63305,0
63354,0
63402,0
63451,0
63499,0
63548,0
63596,0
63645,0
63693,0
63742,0
63790,0
63839,0
63887,0
63936,0
63984,0
64033,0
64081,0
64130,0
64178,0
64227,0
64275,0
64324,0
64372,0
64421,0
64469,0
64518,0
64566,0
64615,0
64663,0
64712,0
64760,0
64809,0
64857,0
64906,0
64954,0
65003,0
65051,0
65100,0
65148,0
65197,0
65245,0
65294,0
65342,0
65391,0
65439,0
65488,0
65536,0
65585,0
65633,0
65682,0
65730,0
65779,0
65840,0
65888,0
65937,0
65985,0
66034,0
66082,0
66131,0
66179,0
66228,0
66276,0
66325,0
66373,0
66422,0
66470,0
66519,0
66567,0
66616,0
66665,0
66713,0
66762,0
66810,0
66859,0
66907,0
66956,0
67004,0
67053,0
67101,0
67150,0
67198,0
67247,0
67295,0
67344,0
67392,0
67441,0
67489,0
67538,0
67586,0
67635,0
67683,0
67732,0
67780,0
67829,0
67878,0
67926,0
67975,0
68023,0
68072,0
68120,0
68169,0
68217,0
68266,0
68314,0
68363,0
68411,0
68460,0
68508,0
68557,0
68605,0
68654,0
68702,0
68751,0
68799,0
68848,0
68896,0
68957,0
69006,0
69055,0
69103,0
69152,0
69200,0
69249,0
69298,0
69346,0
69395,0
69444,0
69492,0
69541,0
69589,0
69638,0
69687,0
69735,0
69784,0
69832,0
69881,0
69930,0
69978,0
70027,0
70075,0
70124,0
70173,0
70221,0
70270,0
70318,0
70367,0
70416,0
70464,0
70513,0
70561,0
70610,0
70659,0
70707,0
70756,0
70804,0
70853,0
70901,0
70950,0
70999,0
71047,0
71096,0
71144,0
71193,0
71242,0
71290,0
71339,0
71388,0
71436,0
71485,0
71533,0
71582,0
71631,0
71679,0
71728,0
71776,0
71825,0
71874,0
71922,0
71971,0
72019,0
72081,0
72129,0
72178,0
72226,0
72275,0
72324,0
72372,0
72421,0
72469,0
72518,0
72567,0
72615,0
72664,0
72712,0
72761,0
72810,0
72858,0
72907,0
72955,0
73004,0
73053,0
73101,0
73150,0
73199,0
73247,0
73296,0
73344,0
73393,0
73442,0
73490,0
73539,0
73587,0
73636,0
73685,0
73733,0
73782,0
73830,0
73879,0
73928,0
73976,0
74025,0
74074,0
74122,0
74171,0
74219,0
74268,0
74317,0
74365,0
74414,0
74462,0
74511,0
74560,0
74608,0
74657,0
74705,0
74754,0
74803,0
74851,0
74900,0
74948,0
74997,0
75046,0
75094,0
75143,0
75204,0
75253,0
75301,0
75350,0
75398,0
75447,0
75496,0
75544,0
75593,0
75641,0
75690,0
75739,0
75787,0
75836,0
75885,0
75933,0
75982,0
76030,0
76079,0
76128,0
76176,0
76225,0
76274,0
76322,0
76371,0
76420,0
76468,0
76517,0
76566,0
76614,0
76663,0
76711,0
76760,0
76809,0
76857,0
76906,0
76954,0
77003,0
77052,0
77100,0
77149,0
77197,0
77246,0
77295,0
77343,0
77392,0
77441,0
77489,0
77538,0
77586,0
77635,0
77683,0
77732,0
77781,0
77829,0
77878,0
77926,0
77975,0
78024,0
78072,0
78121,0
78169,0
78218,0
78267,0
78328,0
78376,0
78425,0
78474,0
78522,0
78571,0
78619,0
78668,0
78717,0
78765,0
78814,0
78862,0
78911,0
78960,0
79008,0
79057,0
79105,0
79154,0
79203,0
79251,0
79300,0
79348,0
79397,0
79446,0
79494,0
79543,0
79592,0
79640,0
79689,0
79737,0
79786,0
79835,0
79883,0
79932,0
79980,0
80029,0
80084,0
80132,0
80181,0
80229,0
80278,0
80327,0
80375,0
80424,0
80472,0
80521,0
80570,0
80618,0
80667,0
80715,0
80764,0
80813,0
80861,0
80910,0
80958,0
81007,0
81055,0
81104,0
81153,0
81201,0
81250,0
81298,0
81347,0
81395,0
81457,0
81505,0
81554,0
81602,0
81651,0
81700,0
81748,0
81797,0
81845,0
81894,0
81942,0
81991,0
82040,0
82088,0
82137,0
82185,0
82234,0
82282,0
82331,0
82380,0
82428,0
82477,0
82525,0
82574,0
82623,0
82671,0
82720,0
82768,0
82817,0
82866,0
82914,0
82963,0
83011,0
83060,0
83109,0
83157,0
83206,0
83254,0
83303,0
83352,0
83400,0
83449,0
83498,0
83546,0
83595,0
83643,0
83692,0
83741,0
83789,0
83838,0
83887,0
83935,0
83984,0
84032,0
84081,0
84130,0
84178,0
84227,0
84276,0
84324,0
84373,0
84422,0
84470,0
84519,0
84580,0
84629,0
84677,0
84726,0
84774,0
84823,0
84872,0
84920,0
84969,0
85018,0
85066,0
85115,0
85163,0
85212,0
85261,0
85309,0
85358,0
85407,0
85455,0
85504,0
85552,0
85601,0
85650,0
85698,0
85747,0
85795,0
85844,0
85893,0
85941,0
85990,0
86039,0
86087,0
86136,0
86184,0
86233,0
86282,0
86330,0
86379,0
86428,0
86476,0
86525,0
86573,0
86622,0
86671,0
86719,0
86768,0
86817,0
86865,0
86914,0
86962,0
87011,0
87060,0
87108,0
87157,0
87205,0
87254,0
87303,0
87351,0
87400,0
87448,0
87497,0
87546,0
87594,0
87643,0
87704,0
87752,0
87801,0
87849,0
87898,0
87947,0
87995,0
88044,0
88092,0
88141,0
88189,0
88238,0
88286,0
88335,0
88383,0
88432,0
88480,0
88529,0
88577,0
88626,0
88674,0
88723,0
88771,0
88820,0
88868,0
88917,0
88965,0
89014,0
89062,0
89111,0
89159,0
89208,0
89256,0
89305,0
89353,0
89402,0
89450,0
89499,0
89547,0
89596,0
89644,0
89693,0
89742,0
89790,0
89839,0
89887,0
89936,0
89984,0
90033,0
90081,0
90130,0
90178,0
90227,0
90275,0
90324,0
90372,0
90421,0
90469,0
90518,0
90566,0
90615,0
90664,0
90712,0
90761,0
90822,0
90870,0
90919,0
90967,0
91016,0
91064,0
91113,0
91161,0
91210,0
91258,0
91307,0
91355,0
91404,0
91452,0
91501,0
91549,0
91598,0
91646,0
91695,0
91743,0
91792,0
91840,0
91889,0
91937,0
91986,0
92034,0
92083,0
92131,0
92180,0
92228,0
92277,0
92325,0
92373,0
92422,0
92470,0
92519,0
92567,0
92616,0
92664,0
92713,0
92761,0
92810,0
92858,0
92907,0
92955,0
93004,0
93052,0
93101,0
93149,0
93197,0
93246,0
93294,0
93343,0
93391,0
93440,0
93488,0
93537,0
93585,0
93634,0
93682,0
93731,0
93779,0
93827,0
93876,0
93937,0
93985,0
94034,0
94082,0
94131,0
94179,0
94228,0
94276,0
94325,0
94374,0
94422,0
94471,0
94519,0
94568,0
94616,0
94665,0
94713,0
94762,0
94810,0
94859,0
94907,0
94956,0
95004,0
95053,0
95102,0
95150,0
95199,0
95247,0
95296,0
95344,0
95393,0
95441,0
95490,0
95538,0
95587,0
95635,0
95684,0
95733,0
95781,0
95830,0
95878,0
95927,0
95975,0
96024,0
96072,0
96121,0
96170,0
96218,0
96267,0
96315,0
96364,0
96412,0
96461,0
96509,0
96558,0
96607,0
96655,0
96704,0
96752,0
96801,0
96849,0
96898,0
96946,0
96995,0
97056,0
97104,0
97153,0
97201,0
97250,0
97299,0
97347,0
97396,0
97444,0
97493,0
97541,0
97590,0
97638,0
97687,0
97735,0
97784,0
97832,0
97881,0
97929,0
97978,0
98027,0
98075,0
98124,0
98172,0
98221,0
98269,0
98318,0
98366,0
98415,0
98463,0
98512,0
98561,0
98609,0
98658,0
98706,0
98755,0
98803,0
98852,0
98900,0
98949,0
98997,0
99046,0
99094,0
99143,0
99191,0
99240,0
99289,0
99337,0
99386,0
99434,0
99483,0
99531,0
99580,0
99628,0
99677,0
99725,0
99774,0
99822,0
99871,0
99919,0
99968,0
100016,0
100065,0
100113,0
100150,0
100199,0
100247,0
100296,0
100344,0
100393,0
100441,0
100490,0
100539,0
100587,0
100636,0
100684,0
100733,0
100781,0
100830,0
100878,0
100927,0
100975,0
101024,0
101072,0
101121,0
101169,0
101218,0
101266,0
101315,0
101363,0
101412,0
101460,0
101509,0
101557,0
101606,0
101654,0
101709,0
101757,0
101806,0
101854,0
101903,0
101951,0
102000,0
102048,0
102097,0
102145,0
102194,0
102242,0
102291,0
102339,0
102388,0
102436,0
102485,0
102533,0
102582,0
102630,0
102679,0
102727,0
102776,0
102825,0
102885,0
102934,0
102982,0
103031,0
103079,0
103128,0
103177,0
103225,0
103273,0
103322,0
103370,0
103419,0
103467,0
103516,0
103564,0
103613,0
103661,0
103710,0
103758,0
103807,0
103855,0
103904,0
103953,0
104001,0
104050,0
104098,0
104147,0
104195,0
104244,0
104292,0
104341,0
104389,0
104438,0
104486,0
104535,0
104583,0
104632,0
104680,0
104729,0
104778,0
104826,0
104875,0
104923,0
104972,0
105020,0
105069,0
105117,0
105166,0
105214,0
105263,0
105311,0
105360,0
105408,0
105457,0
105505,0
105554,0
105602,0
105663,0
105712,0
105760,0
105809,0
105857,0
105906,0
105954,0
106003,0
106051,0
106100,0
106148,0
106197,0
106246,0
106294,0
106343,0
106391,0
106440,0
106488,0
106537,0
106585,0
106634,0
106682,0
106731,0
106780,0
106828,0
106877,0
106925,0
106974,0
107022,0
107071,0
107119,0
107168,0
107217,0
107265,0
107314,0
107362,0
107411,0
107459,0
107508,0
107556,0
107605,0
107653,0
107702,0
107751,0
107799,0
107848,0
107896,0
107945,0
107993,0
108042,0
108090,0
108139,0
108188,0
108236,0
108285,0
108333,0
108382,0
108443,0
108491,0
108540,0
108588,0
108637,0
108686,0
108734,0
108783,0
108831,0
108880,0
108928,0
108977,0
109025,0
109074,0
109122,0
109171,0
109220,0
109268,0
109317,0
109365,0
109414,0
109462,0
109511,0
109559,0
109608,0
109656,0
109705,0
109754,0
109802,0
109851,0
109899,0
109948,0
109996,0
110045,0
110093,0
110142,0
110191,0
110239,0
110288,0
110336,0
110385,0
110433,0
110482,0
110530,0
110579,0
110627,0
110676,0
110724,0
110773,0
110821,0
110870,0
110919,0
110967,0
111016,0
111064,0
111113,0
111161,0
111222,0
111271,0
111319,0
111368,0
111416,0
111465,0
111513,0
111562,0
111610,0
111659,0
111707,0
111756,0
111804,0
111852,0
111901,0
111949,0
111998,0
112046,0
112095,0
112143,0
112192,0
112240,0
112289,0
112337,0
112386,0
112434,0
112483,0
112531,0
112580,0
112628,0
112677,0
112725,0
112773,0
112822,0
112870,0
112919,0
112967,0
113016,0
113064,0
113113,0
113161,0
113210,0
113258,0
113306,0
113355,0
113403,0
113452,0
113500,0
113549,0
113597,0
113646,0
113694,0
113743,0
113791,0
113839,0
113888,0
113936,0
113997,0
114046,0
114094,0
114143,0
114191,0
114239,0
114288,0
114336,0
114385,0
114433,0
114482,0
114530,0
114579,0
114627,0
114676,0
114724,0
114773,0
114821,0
114869,0
114918,0
114966,0
115015,0
115063,0
115112,0
115160,0
115209,0
115257,0
115306,0
115354,0
115403,0
115451,0
115500,0
115548,0
115596,0
115645,0
115693,0
115742,0
115790,0
115839,0
115887,0
115936,0
115984,0
116033,0
116081,0
116130,0
116178,0
116227,0
116275,0
116324,0
116372,0
116420,0
116469,0
116517,0
116566,0
116614,0
116663,0
116711,0
116772,0
116821,0
116869,0
116918,0
116966,0
117015,0
117063,0
117112,0
117160,0
117209,0
117257,0
117306,0
117355,0
117403,0
117452,0
117500,0
117549,0
117597,0
117646,0
117694,0
117743,0
117791,0
117840,0
117889,0
117937,0
117986,0
118034,0
118083,0
118131,0
118180,0
118229,0
118277,0
118326,0
118374,0
118423,0
118471,0
118520,0
118569,0
118617,0
118666,0
118714,0
118763,0
118812,0
118860,0
118909,0
118957,0
119006,0
119054,0
119103,0
119152,0
119200,0
119249,0
119297,0
119346,0
119395,0
119443,0
119492,0
119553,0
119601,0
119650,0
119699,0
119747,0
119796,0
119844,0
119893,0
119942,0
119990,0
120039,0
120087,0
120136,0
120185,0
120233,0
120282,0
120331,0
120379,0
120428,0
120476,0
120525,0
120574,0
120622,0
120671,0
120719,0
120768,0
120817,0
120865,0
120914,0
120962,0
121011,0
121060,0
121108,0
121157,0
121205,0
121254,0
121303,0
121351,0
121400,0
121448,0
121497,0
121545,0
121594,0
121643,0
121691,0
121740,0
121788,0
121837,0
121885,0
121934,0
121982,0
122031,0
122079,0
122128,0
122177,0
122225,0
122274,0
122335,0
122383,0
122432,0
122481,0
122529,0
122578,0
122626,0
122675,0
122723,0
122772,0
122820,0
122869,0
122918,0
122966,0
123015,0
123063,0
123112,0
123161,0
123209,0
123258,0
123306,0
123361,0
123409,0
123458,0
123506,0
123555,0
123604,0
123652,0
123701,0
123749,0
123798,0
123846,0
123895,0
123944,0
123992,0
124041,0
124089,0
124138,0
124186,0
124235,0
124284,0
124332,0
124381,0
124429,0
124478,0
124526,0
124575,0
124624,0
124672,0
124721,0
124769,0
124818,0
124867,0
124915,0
124964,0
125012,0
125061,0
125098,0
125146,0
125195,0
125243,0
125292,0
125341,0
125389,0
125438,0
125486,0
125535,0
125583,0
125632,0
125680,0
125729,0
125778,0
125826,0
125875,0
125923,0
125972,0
126020,0
126069,0
126118,0
126166,0
126215,0
126263,0
126312,0
126360,0
126409,0
126458,0
126506,0
126555,0
126603,0
126652,0
126700,0
126749,0
126798,0
126846,0
126895,0
126943,0
126992,0
127041,0
127089,0
127138,0
127186,0
127235,0
127283,0
127332,0
127381,0
127429,0
127478,0
127526,0
127575,0
127624,0
127672,0
127721,0
127769,0
127830,0
127879,0
127928,0
127976,0
128025,0
128073,0
128122,0
128171,0
128219,0
128268,0
128316,0
128365,0
128414,0
128462,0
