Time(ms),EMG Signal
19755,1156
19803,3249
19850,0
19898,2601
19946,4225
19994,484
20048,784
20096,729
20144,0
20192,484
20240,0
20288,1849
20336,3600
20384,3481
20432,2209
20480,1225
20528,900
20576,625
20624,0
20672,0
20720,0
20768,0
20816,0
20864,0
20912,0
20960,0
21008,0
21056,0
21104,0
21164,0
21212,0
21260,0
21308,0
21356,0
21404,0
21453,0
21501,0
21549,0
21597,0
21644,0
21692,0
21740,0
21789,0
21837,0
21885,0
21933,0
21980,0
22028,0
22076,0
22125,0
22172,0
22220,0
22268,0
22316,0
22364,0
22412,0
22460,0
22508,0
22556,0
22604,0
22652,0
22700,0
22748,0
22796,0
22844,0
22892,0
22940,0
22988,0
23036,0
23084,0
23132,0
23180,0
23228,0
23276,0
23324,0
23372,0
23420,0
23468,1369
23516,8100
23564,576
23612,14161
23660,11664
23708,5329
23756,47524
23804,18496
23852,5476
23900,38809
23948,42436
23996,11236
24057,0
24105,3249
24153,2304
24201,900
24249,0
24296,0
24345,0
24392,0
24440,0
24488,0
24536,0
24584,0
24632,0
24680,625
24728,729
24776,784
24824,676
24872,529
24920,0
24968,0
25016,0
25064,0
25112,0
25160,0
25208,0
25256,0
25304,0
25352,0
25400,0
25448,0
25496,0
25544,0
25592,0
25640,0
25688,0
25736,0
25784,0
25832,0
25880,1369
25928,1521
25976,1089
26024,16641
26072,12100
26120,0
26168,2025
26216,3249
26264,1681
26312,0
26360,0
26408,2916
26456,11025
26504,4761
26552,5625
26600,9409
26648,0
26696,6889
26757,5476
26805,1600
26853,0
26901,0
26949,0
26997,0
27044,961
27093,1600
27141,2116
27188,2601
27237,2304
27285,1600
27333,784
27381,0
27429,0
27476,0
27524,484
27573,841
27621,1089
27669,784
27717,0
27765,1156
27812,5184
27860,1681
27908,0
27956,0
28004,9409
28052,44100
28100,8281
28148,16900
28196,20449
28244,0
28292,0
28340,7396
28388,25921
28436,19881
28484,4624
28532,0
28580,0
28628,0
28676,0
28724,4356
28772,10201
28820,961
28868,0
28916,784
28964,484
29012,0
29060,0
29108,0
29156,0
29204,0
29264,676
29312,1296
29360,900
29408,0
29456,0
29504,0
29552,0
29600,0
29648,0
29696,676
29743,1024
29791,961
29839,676
29887,484
29935,0
29983,0
30031,0
30079,0
30127,0
30175,0
30222,0
30270,0
30318,0
30366,0
30414,0
30462,0
30510,0
30558,0
30606,0
30654,0
30702,0
30750,0
30798,0
30845,0
30893,0
30941,0
30989,0
31037,0
31085,0
31133,0
31181,0
31229,0
31276,0
31324,0
31372,0
31420,0
31468,0
31516,0
31564,0
31612,0
31660,0
31708,0
31756,0
31804,0
31851,0
31899,0
31947,0
31995,0
32043,0
32091,0
32139,0
32187,0
32247,0
32295,0
32343,0
32391,0
32439,0
32487,0
32535,0
32583,0
32631,0
32679,0
32727,0
32775,0
32823,0
32871,0
32919,0
32967,0
33015,0
33063,0
33111,0
33159,0
33207,0
33255,0
33303,1296
33351,2304
33398,3844
33446,12544
33494,5041
33542,8836
33590,30625
33639,17161
33687,3249
33735,0
33783,484
33831,676
33879,484
33927,0
33975,0
34023,0
34071,0
34119,0
34167,0
34215,0
34263,0
34311,0
34359,0
34407,0
34455,0
34503,0
34551,0
34599,0
34647,0
34695,0
34743,0
34791,0
34839,0
34887,0
34935,0
34983,0
35031,0
35079,0
35115,0
35163,0
35211,0
35259,0
35307,0
35355,0
35403,0
35451,0
35499,0
35547,0
35595,0
35643,0
35691,0
35739,0
35787,0
35835,0
35883,0
35931,0
35979,0
36027,0
36075,0
36123,0
36171,0
36219,0
36267,0
36315,0
36363,0
36411,0
36459,0
36507,0
36555,0
36603,0
36651,0
36699,0
36747,0
36795,0
36843,0
36891,0
36939,0
36987,0
37035,0
37083,0
37131,0
37179,0
37227,0
37275,0
37323,0
37371,0
37419,0
37467,0
37515,0
37563,0
37611,0
37659,0
37707,0
37755,0
37803,0
37851,0
37899,0
37947,0
37995,0
38043,0
38091,0
38139,0
38175,0
38223,0
38271,0
38319,0
38367,0
38415,0
38463,0
38511,0
38559,0
38607,0
38655,0
38703,0
38751,0
38799,0
38847,0
38895,0
38943,0
38991,0
39039,0
39087,0
39135,0
39183,0
39231,0
39279,0
39327,0
39375,0
39423,0
39471,0
39519,0
39567,0
39615,0
39663,0
39711,0
39759,0
39807,0
39855,0
39903,0
39951,0
39999,0
40047,0
40095,0
40143,0
40191,0
40239,0
40287,0
40335,0
40383,0
40431,0
40479,0
40527,0
40575,0
40623,0
40671,0
40719,0
40767,0
40815,0
40863,0
40911,0
40959,0
41007,0
41055,0
41103,0
41151,0
41199,0
41235,0
41283,0
41331,0
41379,0
41433,0
41481,0
41529,0
41577,0
41625,0
41673,0
41721,0
41769,0
41817,0
41865,0
41913,0
41961,0
42009,0
42057,0
42105,0
42153,0
42201,0
42249,0
42297,0
42345,0
42393,0
42441,0
42489,0
42537,0
42585,0
42633,0
42681,0
42729,0
42777,0
42825,0
42873,0
42921,0
42969,0
43017,0
43065,0
43113,0
43161,0
43209,0
43257,0
43305,0
43353,0
43401,0
43449,0
43497,0
43545,0
43593,0
43641,0
43689,0
43737,0
43785,0
43833,0
43881,0
43929,0
43977,0
44025,0
44073,0
44121,0
44169,0
44217,0
44265,0
44301,0
44349,0
44397,0
44445,0
44493,0
44541,0
44589,0
44637,0
44685,0
44733,0
44781,0
44829,0
44877,0
44925,0
44973,0
45021,0
45069,0
45117,0
45165,0
45213,0
45261,0
45309,0
45357,0
45405,0
45453,0
45501,0
45549,0
45597,0
45645,0
45693,0
45741,0
45789,0
45837,0
45885,0
45933,0
45981,0
46029,0
46077,0
46125,0
46173,0
46221,0
46269,0
46317,0
46365,0
46413,0
46461,0
46509,0
46557,0
46605,0
46653,0
46701,0
46749,0
46797,0
46845,0
46893,0
46941,0
46989,0
47037,0
47085,0
47133,0
47181,0
47229,0
47277,0
47325,0
47361,0
47409,0
47457,0
47505,0
47553,0
47601,0
47649,0
47697,0
47745,0
47793,0
47841,0
47889,0
47937,0
47985,0
48033,0
48081,0
48129,0
48177,0
48225,0
48273,0
48321,0
48369,0
48417,0
48465,0
48513,0
48561,0
48609,0
48657,0
48705,0
48753,0
48801,0
48849,0
48897,0
48945,0
48993,0
49041,0
49089,0
49137,0
49185,0
49233,0
49281,0
49329,0
49377,0
49425,0
49473,0
49521,0
49569,0
49617,0
49665,0
49713,0
49761,0
49809,0
49857,0
49905,0
49953,0
50001,0
50049,0
50097,0
50145,0
50193,0
50241,0
50289,0
50337,0
50385,0
50421,0
50469,0
50517,0
50565,0
50613,0
50661,0
50709,0
50758,0
50806,0
50854,0
50902,0
50950,0
50998,0
51046,0
51094,0
51142,0
51190,0
51238,0
51286,0
51334,0
51382,0
51430,0
51478,0
51526,0
51574,0
51622,0
51670,0
51718,0
51766,0
51814,0
51862,0
51910,0
51958,0
52006,0
52054,0
52102,0
52150,0
52198,0
52246,0
52294,0
52342,0
52390,0
52438,0
52486,0
52534,0
52582,0
52630,0
52678,0
52726,0
52774,0
52822,0
52870,0
52918,0
52966,0
53014,0
53062,0
53110,0
53158,0
53206,0
53254,0
53302,0
53350,0
53398,0
53446,0
53482,0
53530,0
53578,0
53626,0
53674,0
53722,0
53770,0
53817,0
53865,0
53913,0
53961,0
54009,0
54057,0
54105,0
54153,0
54201,0
54249,0
54297,0
54345,0
54393,0
54441,0
54489,0
54537,0
54585,0
54633,0
54681,0
54729,0
54777,0
54825,0
54873,0
54921,0
54969,0
55017,0
55065,0
55113,0
55161,0
55209,0
55256,0
55304,0
55352,0
55400,0
55448,0
55496,0
55544,0
55592,0
55640,0
55688,0
55736,0
55784,0
55832,0
55880,0
55928,0
55976,0
56024,0
56072,0
56120,0
56168,0
56216,0
56264,0
56312,0
56360,0
56408,0
56456,0
56504,0
56540,0
56588,0
56636,0
56684,0
56732,0
56780,0
56828,0
56876,0
56923,0
56971,0
57019,0
57067,0
57115,0
57163,0
57211,0
57259,0
57307,0
57355,0
57402,0
57450,0
57498,0
57546,0
57594,0
57642,0
57690,0
57738,0
57786,0
57833,0
57881,0
57929,0
57977,0
58025,0
58073,0
58121,0
58169,0
58216,0
58264,0
58312,0
58360,0
58408,0
58456,0
58504,0
58551,0
58599,0
58647,0
58695,0
58743,0
58791,0
58839,0
58887,0
58934,0
58982,0
59030,0
59078,0
59126,0
59174,0
59222,0
59269,0
59317,0
59365,0
59413,0
59461,0
59509,0
59557,0
59593,0
59641,0
59689,0
59737,0
59785,0
59833,0
59881,0
59929,0
59976,0
60024,0
60072,0
60120,0
60168,0
60216,0
60264,0
60312,0
60360,0
60408,0
60456,0
60504,0
60552,0
60600,0
60648,0
60696,0
60744,0
60791,0
60839,0
60887,0
60935,0
60983,0
61031,0
61079,0
61127,0
61175,0
61223,0
61271,0
61319,0
61367,0
61415,0
61463,0
61511,0
61559,0
61607,0
61655,0
61703,0
61751,0
61799,0
61847,0
61895,0
61943,0
61991,0
62039,0
62087,0
62134,0
62182,0
62230,0
62278,0
62326,0
62374,0
62422,0
62470,0
62518,0
62566,0
62614,0
62651,0
62699,0
62746,0
62800,0
62848,0
62896,0
62944,0
62992,0
63040,0
63088,0
63136,0
63184,0
63232,0
63280,0
63328,0
63376,0
63424,0
63472,0
63520,0
63567,0
63615,0
63663,0
63711,0
63759,0
63807,0
63855,0
63903,0
63951,0
63999,0
64047,0
64095,0
64143,0
64191,0
64239,0
64287,0
64335,0
64383,0
64431,0
64479,0
64526,0
64574,0
64622,0
64670,0
64718,0
64766,0
64814,0
64862,0
64910,0
64958,0
65006,0
65054,0
65102,0
65150,0
65198,0
65246,0
65293,0
65341,0
65389,0
65437,0
65485,0
65533,0
65581,0
65629,0
65677,0
65713,0
65761,0
65809,0
65857,0
65905,0
65953,0
66001,0
66049,0
66097,0
66145,0
66193,0
66241,0
66289,0
66337,0
66385,0
66433,0
66481,0
66528,0
66576,0
66624,0
66672,0
66720,0
66768,0
66816,0
66864,0
66912,0
66960,0
67008,0
67056,0
67104,0
67152,0
67200,0
67247,0
67295,0
67343,0
67391,0
67439,0
67487,0
67535,0
67583,0
67631,0
67679,0
67727,0
67775,0
67823,0
67871,0
67919,0
67967,0
68015,0
68063,0
68110,0
68158,0
68206,0
68254,0
68302,0
68350,0
68398,0
68446,0
68494,0
68542,0
68590,0
68638,0
68686,0
68734,0
68770,0
68818,0
68866,0
68913,0
68961,0
69009,0
69057,0
69105,0
69153,0
69201,0
69249,0
69297,0
69345,0
69393,0
69441,0
69489,0
69537,0
69585,0
69632,0
69680,0
69728,0
69776,0
69824,0
69872,0
69920,0
69968,0
70016,0
70064,0
70112,0
70160,0
70208,0
70256,0
70304,0
70351,0
70399,0
70447,0
70495,0
70543,0
70591,0
70639,0
70687,0
70735,0
70783,0
70831,0
70879,0
70927,0
70975,0
71023,0
71070,0
71118,0
71166,0
71214,0
71262,0
71310,0
71358,0
71406,0
71454,0
71502,0
71550,0
71598,0
71646,0
71693,0
71741,0
71789,0
71826,0
71874,0
71921,0
71969,0
72017,0
72065,0
72113,0
72161,0
72209,0
72257,0
72305,0
72353,0
72401,0
72448,0
72496,0
72544,0
72592,0
72640,0
72688,0
72736,0
72784,0
72832,0
72880,0
72928,0
72976,0
73024,0
73071,0
73119,0
73167,0
73215,0
73263,0
73311,0
73359,0
73407,0
73455,0
73503,0
73551,0
73599,0
73647,0
73694,0
73742,0
73790,0
73838,0
73886,0
73934,0
73982,0
74030,0
74078,0
74126,0
74174,0
74222,0
74270,0
74318,0
74366,0
74414,0
74461,0
74509,0
74557,0
74605,0
74653,0
74701,0
74749,0
74797,0
74845,0
74882,0
74929,0
74977,0
75025,0
75073,0
75121,0
75169,0
75217,0
75265,0
75313,0
75361,0
75409,0
75457,0
75505,0
75553,0
75601,0
75648,0
75696,0
75744,0
75792,0
75840,0
75888,0
75936,0
75984,0
76032,0
76080,0
76128,0
76176,0
76224,0
76272,0
76320,0
76367,0
76415,0
76463,0
76511,0
76559,0
76607,0
76655,0
76703,0
76751,0
76799,0
76847,0
76895,0
76942,0
76990,0
77038,0
77086,0
77134,0
77182,0
77230,0
77278,0
77326,0
77374,0
77422,0
77470,0
77518,0
77566,0
77614,0
77662,0
77710,0
77758,0
77805,0
77853,0
77901,0
77938,0
77985,0
78033,0
78081,0
78129,0
78177,0
78225,0
78273,0
78321,0
78368,0
78416,0
78464,0
78512,0
78560,0
78608,0
78656,0
78703,0
78751,0
78799,0
78847,0
78895,0
78943,0
78991,0
79039,0
79086,0
79134,0
79182,0
79230,0
79278,0
79326,0
79374,0
79422,0
79470,0
79517,0
79565,0
79613,0
79661,0
79709,0
79757,0
79805,0
79852,0
79900,0
79948,0
79996,0
80044,0
80092,0
80140,0
80188,0
80235,0
80283,0
80331,0
80379,0
80427,0
80475,0
80523,0
80571,0
80618,0
80666,0
80714,0
80762,0
80810,0
80858,0
80906,0
80954,0
80990,0
81038,0
81086,0
81134,0
81182,0
81230,0
81278,0
81326,0
81374,0
81422,0
81470,0
81518,0
81566,0
81614,0
81662,0
81710,0
81757,0
81805,0
81853,0
81901,0
81949,0
81997,0
82045,0
82093,0
82141,0
82189,0
82237,0
82285,0
82333,0
82381,0
82429,0
82477,0
82525,0
82572,0
82620,0
82668,0
82716,0
82764,0
82812,0
82860,0
82908,0
82956,0
83004,0
83052,0
83100,0
83148,0
83196,0
83244,0
83292,0
83340,0
83388,0
83436,0
83484,0
83532,0
83580,0
83628,0
83676,0
83723,0
83771,0
83819,0
83867,0
83915,0
83963,0
84011,0
84048,0
84096,0
84144,0
84198,0
84246,0
84294,0
84342,0
84390,0
84438,0
84486,0
84534,0
84582,0
84630,0
84678,0
84726,0
84774,0
84822,0
84870,0
84918,0
84966,0
85014,0
85062,0
85110,0
85158,0
85205,0
85254,0
85302,0
85350,0
85398,0
85446,0
85494,0
85542,0
85590,0
85638,0
85686,0
85734,0
85782,0
85830,0
85878,0
85926,0
85974,0
86022,0
86070,0
86118,0
86166,0
86214,0
86262,0
86310,0
86358,0
86406,0
86454,0
86502,0
86550,0
86598,0
86646,0
86694,0
86742,0
86790,0
86838,0
86886,0
86934,0
86982,0
87030,0
87078,0
87114,0
87162,0
87210,0
87258,0
87306,0
87354,0
87402,0
87450,0
87498,0
87546,0
87594,0
87642,0
87690,0
87738,0
87786,0
87834,0
87882,0
87930,0
87978,0
88026,0
88074,0
88122,0
88170,0
88218,0
88266,0
88314,0
88362,0
88410,0
88458,0
88506,0
88554,0
88602,0
88650,0
88698,0
88746,0
88794,0
88842,0
88890,0
88938,0
88986,0
89034,0
89082,0
89130,0
89178,0
89226,0
89274,0
89322,0
89370,0
89418,0
89466,0
89514,0
89562,0
89610,0
89658,0
89706,0
89753,0
89802,0
89850,0
89898,0
89946,0
89994,0
90042,0
90090,0
90138,0
90174,0
90222,0
90270,0
90318,0
90366,0
90414,0
90462,0
90510,0
90558,0
90606,0
90654,0
90702,0
90750,0
90798,0
90846,0
90894,0
90942,0
90990,0
91038,0
91086,0
91134,0
91182,0
91230,0
91278,0
91326,0
91374,0
91422,0
91470,0
91518,0
91566,0
91614,0
91662,0
91710,0
91758,0
91806,0
91854,0
91902,0
91950,0
91998,0
92046,0
92093,0
92141,0
92190,0
92238,0
92286,0
92334,0
92382,0
92429,0
92478,0
92526,0
92574,0
92622,0
92670,0
92718,0
92766,0
92814,0
92862,0
92910,0
92958,0
93006,0
93054,0
93102,0
93150,0
93197,0
93234,0
93282,0
93330,0
93378,0
93426,0
93474,0
93522,0
93570,0
93618,0
93666,0
93714,0
93762,0
93809,0
93858,0
93906,0
93954,0
94002,0
94050,0
94097,0
94145,0
94194,0
94242,0
94290,0
94338,0
94386,0
94434,0
94482,0
94529,0
94578,0
94626,0
94674,0
94722,0
94770,0
94818,0
94866,0
94914,0
94962,0
95010,0
95058,0
95106,0
95154,0
95202,0
95250,0
95298,0
95346,0
95394,0
95442,0
95490,0
95538,0
95586,0
95634,0
95682,0
95730,0
95778,0
95826,0
95874,0
95922,0
95970,0
96018,0
96066,0
96114,0
96162,0
96210,0
96258,0
96294,0
96342,0
96390,0
96438,0
96486,0
96534,0
96582,0
96630,0
96678,0
96726,0
96774,0
96822,0
96870,0
96918,0
96966,0
97014,0
97062,0
97110,0
97158,0
97206,0
97254,0
97302,0
97350,0
97398,0
97446,0
97494,0
97542,0
97590,0
97638,0
97686,0
97734,0
97782,0
97830,0
97878,0
97926,0
97974,0
98022,0
98070,0
98118,0
98166,0
98214,0
98262,0
98310,0
98358,0
98406,0
98454,0
98502,0
98550,0
98598,0
98646,0
98694,0
98742,0
98790,0
98838,0
98886,0
98934,0
98982,0
99030,0
99078,0
99126,0
99174,0
99222,0
99270,0
99318,0
99354,0
99402,0
99450,0
99498,0
99546,0
99594,0
99642,0
99690,0
99738,0
99786,0
99834,0
99882,0
99930,0
99978,0
100026,0
100074,0
100122,0
100170,0
100218,0
100266,0
100314,0
100362,0
100410,0
100458,0
100506,0
100554,0
100602,0
100650,0
100698,0
100746,0
100794,0
100842,0
100890,0
100938,0
100986,0
101034,0
101082,0
101130,0
101178,0
101226,0
101274,0
101322,0
101370,0
101418,0
101466,0
101514,0
101562,0
101610,0
101658,0
101706,0
101754,0
101802,0
101850,0
101898,0
101946,0
101994,0
102042,0
102090,0
102150,0
102198,0
102246,0
102294,0
102342,0
102390,0
102438,0
102486,0
102534,0
102582,0
102630,0
102678,0
102726,0
102774,0
102822,0
102870,0
102917,0
102966,0
103014,0
103061,0
103109,0
103157,0
103205,0
103253,0
103301,0
103349,0
103397,0
103445,0
103493,0
103541,0
103589,0
103637,0
103685,0
103733,0
103781,0
103829,0
103877,0
103925,0
103973,0
104021,0
104069,0
104117,0
104165,0
104213,0
104261,0
104309,0
104357,0
104405,0
104453,0
104501,0
104549,0
104597,0
104645,0
104693,0
104741,0
104789,0
104837,0
104898,0
104946,0
104993,0
105041,0
105089,0
105137,0
105185,0
105233,0
105281,0
105329,0
105377,0
105424,0
105472,0
105520,0
105574,0
105622,0
105670,0
105718,0
105766,0
105813,0
105861,0
105909,0
105957,0
106005,0
106053,0
106101,0
106149,0
106196,0
106244,0
106292,0
106340,0
106388,0
106436,0
106484,0
106532,0
106580,0
106627,0
106675,0
106723,0
106771,0
106819,0
106867,0
106915,0
106963,0
107011,0
107058,0
107106,0
107154,0
107202,0
107250,0
107298,0
107346,0
107394,0
107442,0
107489,0
107537,0
107585,0
107646,0
107694,0
107741,0
107789,0
107837,0
107885,0
107933,0
107981,0
108029,0
108077,0
108125,0
108173,0
108221,0
108269,0
108317,0
108365,0
108413,0
108461,0
108509,0
108557,0
108605,0
108653,0
108701,0
108749,0
108797,0
108845,0
108893,0
108941,0
108989,0
109037,0
109084,0
109132,0
109180,0
109228,0
109276,0
109324,0
109372,0
109420,0
109468,0
109516,0
109564,0
109612,0
109660,0
109708,0
109756,0
109804,0
109852,0
109900,0
109948,0
109996,0
110044,0
110092,0
110140,0
110188,0
110236,0
110284,0
110332,0
110392,0
110440,0
110488,0
110536,0
110584,0
110631,0
110679,0
110727,0
110775,0
110823,0
110871,0
110919,0
110967,0
111015,0
111063,0
111111,0
111159,0
111207,0
111255,0
111303,0
111351,0
111399,0
111447,0
111495,0
111543,0
111591,0
111639,0
111687,0
111734,0
111782,0
111830,0
111878,0
111926,0
111974,0
112022,0
112070,0
112118,0
112166,0
112214,0
112262,0
112310,0
112358,0
112406,0
112454,0
112502,0
112550,0
112598,0
112646,0
112694,0
112741,0
112789,0
112837,0
112885,0
112933,0
112981,0
113029,0
113077,0
113138,0
113186,0
113234,0
113282,0
113329,0
113377,0
113425,0
113473,0
113521,0
113569,0
113617,0
113665,0
113713,0
113761,0
113809,0
113857,0
113905,0
113953,0
114001,0
114049,0
114097,0
114145,0
114193,0
114241,0
114289,0
114337,0
114385,0
114433,0
114480,0
114528,0
114576,0
114624,0
114672,0
114720,0
114768,0
114816,0
114864,0
114912,0
114960,0
115008,0
115056,0
115104,0
115152,0
115200,0
115248,0
115296,0
115344,0
115392,0
115440,0
115488,0
115536,0
115584,0
115632,0
115680,0
115728,0
115776,0
115824,0
115860,0
115908,0
115956,0
116004,0
116052,0
116100,0
116148,0
116196,0
116244,0
116292,0
116339,0
116388,0
116436,0
116484,0
116531,0
116579,0
116627,0
116675,0
116723,0
116771,0
116819,0
116867,0
116915,0
116963,0
117011,0
117059,0
117107,0
117155,0
117203,0
117251,0
117299,0
117347,0
117395,0
117443,0
117491,0
117539,0
117587,0
117635,0
117683,0
117731,0
117779,0
117827,0
117875,0
117923,0
117971,0
118019,0
118067,0
118115,0
118163,0
118211,0
118259,0
118307,0
118355,0
118403,0
118451,0
118499,0
118560,0
118608,0
118656,0
118704,0
118752,0
118800,0
118847,0
118895,0
118943,0
118991,0
119039,0
119087,0
119135,0
119183,0
119231,0
119279,0
119327,0
119375,0
119423,0
119471,0
119519,0
119567,0
119615,0
119663,0
119711,0
119759,0
119807,0
119855,0
119903,0
119951,0
119999,0
120047,0
120095,0
120143,0
120191,0
120239,0
120286,0
120334,0
120382,0
120430,0
120478,0
120526,0
120574,0
120622,0
120670,0
120718,0
120766,0
120814,0
120862,0
120910,0
120958,0
121006,0
121054,0
121102,0
121150,0
121198,0
121246,0
121306,0
121354,0
121402,0
121450,0
121498,0
121546,0
121593,0
121641,0
121690,0
121737,0
121785,0
121833,0
121881,0
121929,0
121977,0
122025,0
122073,0
122121,0
122169,0
122217,0
122265,0
122313,0
122361,0
122409,0
122457,0
122505,0
122553,0
122601,0
122649,0
122697,0
122745,0
122793,0
122841,0
122889,0
122937,0
122985,0
123033,0
123081,0
123129,0
123177,0
123225,0
123273,0
123321,0
123369,0
123417,0
123465,0
123513,0
123561,0
123609,0
123656,0
123704,0
123752,0
123800,0
123848,0
123896,0
123944,0
123992,0
124053,0
124101,0
124148,0
124196,0
124244,0
124292,0
124340,0
124388,0
124436,0
124484,0
124532,0
124579,0
124627,0
124675,0
124723,0
124771,0
124819,0
124867,0
124915,0
124963,0
125010,0
125058,0
125106,0
125154,0
125202,0
125250,0
125298,0
125346,0
125394,0
125442,0
125489,0
125537,0
125585,0
125633,0
125681,0
125729,0
125777,0
125825,0
125873,0
125920,0
125968,0
126016,0
126064,0
126112,0
126160,0
126208,0
126256,0
126304,0
126351,0
126399,0
126447,0
126495,0
126543,0
126591,0
126639,0
126687,0
126735,0
126795,0
126843,0
126891,0
126945,0
126993,0
127041,0
127089,0
127137,0
127185,0
127233,0
127281,0
127329,0
127377,0
127425,0
127473,0
127520,0
127569,0
127616,0
127664,0
127712,0
127760,0
127808,0
127856,0
127904,0
127952,0
128000,0
128048,0
128096,0
128144,0
128192,0
128240,0
128288,0
128336,0
128384,0
128432,0
128480,0
128528,0
128576,0
128624,0
128672,0
128720,0
128768,0
128816,0
128864,0
128912,0
128960,0
129008,0
129056,0
129104,0
129152,0
129200,0
129248,0
129296,0
129344,0
129392,0
129440,0
129488,0
129549,0
129597,0
129645,0
129693,0
129741,0
129789,0
129837,0
129885,0
129933,0
129981,0
130029,0
130077,0
130125,0
130173,0
130221,0
130269,0
130317,0
130365,0
130413,0
130461,0
130509,0
130557,0
130605,0
130653,0
130701,0
130749,0
130797,0
130845,0
130893,0
130941,0
130989,0
131037,0
131085,0
131133,0
131181,0
131229,0
131277,0
131325,0
131373,0
131421,0
131469,0
131517,0
131565,0
131613,0
131661,0
131709,0
131757,0
131805,0
131853,0
131901,0
131949,0
131997,0
132045,0
132093,0
132141,0
132189,0
132237,0
132297,0
132345,0
132393,0
132441,0
132489,0
132537,0
132585,0
132633,0
132681,0
132729,0
132777,0
132825,0
132873,0
132921,0
132969,0
133017,0
133065,0
133113,0
133161,0
133209,0
133257,0
133305,0
133353,0
133401,0
133449,0
133497,0
133545,0
133593,0
133641,0
133689,0
133737,0
133785,0
133833,0
133881,0
133929,0
133977,0
134025,0
134073,0
134121,0
134169,0
134217,0
134265,0
134313,0
134361,0
134409,0
134457,0
134505,0
134553,0
134601,0
134649,0
134697,0
134745,0
134793,0
134841,0
134889,0
134937,0
134985,0
135045,0
135093,0
135141,0
135189,0
135237,0
135285,0
135333,0
135381,0
135429,0
135477,0
135525,0
135573,0
135621,0
135669,0
135717,0
135765,0
135813,0
135861,0
135909,0
135957,0
136005,0
136053,0
136101,0
136149,0
136197,0
136245,0
136293,0
136341,0
136389,0
136437,0
136485,0
136533,0
136581,0
136629,0
136677,0
136725,0
136773,0
136821,0
136869,0
136917,0
136965,0
137013,0
137061,0
137109,0
137157,0
137205,0
137253,0
137301,0
137349,0
137397,0
137445,0
137493,0
137541,0
137589,0
137637,0
137685,0
137733,0
137793,0
137841,0
137889,0
137937,0
137985,0
138033,0
138081,0
138129,0
138177,0
138225,0
138273,0
138321,0
138369,0
138417,0
138465,0
138513,0
138561,0
138609,0
138657,0
138705,0
138753,0
138801,0
138849,0
138897,0
138945,0
138993,0
139041,0
139089,0
139137,0
139185,0
139233,0
139281,0
139329,0
139377,0
139425,0
139473,0
139521,0
139569,0
139617,0
139665,0
139713,0
139761,0
139809,0
139857,0
139905,0
139953,0
140001,0
140049,0
140097,0
140145,0
140193,0
140241,0
140289,0
140337,0
140385,0
140433,0
140481,0
140517,0
140565,0
140613,0
140661,0
140709,0
140757,0
140805,0
140853,0
140901,0
140949,0
140997,0
141045,0
141093,0
141141,0
141189,0
141237,0
141285,0
141333,0
141381,0
141429,0
141477,0
141525,0
141573,0
141621,0
141669,0
141717,0
141765,0
141813,0
141861,0
141909,0
141957,0
142005,0
142053,0
142101,0
142149,0
142197,0
142245,0
142293,0
142341,0
142389,0
142437,0
142485,0
142533,0
142581,0
142629,0
142677,0
142725,0
142773,0
142821,0
142869,0
142917,0
142965,0
143013,0
143061,0
143109,0
143157,0
